 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:49:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:49:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:28,  7.08it/s]
Initial thermalization:   2%|▎         | 5/200 [00:00<00:09, 20.48it/s]
Initial thermalization:   4%|▍         | 9/200 [00:00<00:07, 25.24it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:06, 27.54it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 28.00it/s]
Initial thermalization:  10%|█         | 20/200 [00:00<00:06, 29.10it/s]
Initial thermalization:  12%|█▏        | 24/200 [00:00<00:05, 29.85it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:05, 30.27it/s]
Initial thermalization:  16%|█▌        | 32/200 [00:01<00:05, 30.52it/s]
Initial thermalization:  18%|█▊        | 36/200 [00:01<00:05, 30.72it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 30.88it/s]
Initial thermalization:  22%|██▏       | 44/200 [00:01<00:05, 30.99it/s]
Initial thermalization:  24%|██▍       | 48/200 [00:01<00:04, 31.05it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:04, 31.10it/s]
Initial thermalization:  28%|██▊       | 56/200 [00:01<00:04, 31.15it/s]
Initial thermalization:  30%|███       | 60/200 [00:02<00:04, 31.20it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 31.22it/s]
Initial thermalization:  34%|███▍      | 68/200 [00:02<00:04, 31.24it/s]
Initial thermalization:  36%|███▌      | 72/200 [00:02<00:04, 31.21it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:03, 31.24it/s]
Initial thermalization:  40%|████      | 80/200 [00:02<00:03, 30.89it/s]
Initial thermalization:  42%|████▏     | 84/200 [00:02<00:03, 30.98it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:02<00:03, 31.02it/s]
Initial thermalization:  46%|████▌     | 92/200 [00:03<00:03, 31.08it/s]
Initial thermalization:  48%|████▊     | 96/200 [00:03<00:03, 31.12it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 31.16it/s]
Initial thermalization:  52%|█████▏    | 104/200 [00:03<00:03, 31.18it/s]
Initial thermalization:  54%|█████▍    | 108/200 [00:03<00:03, 29.28it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:03<00:02, 29.86it/s]
Initial thermalization:  58%|█████▊    | 116/200 [00:03<00:02, 30.29it/s]
Initial thermalization:  60%|██████    | 120/200 [00:03<00:02, 30.55it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 30.78it/s]
Initial thermalization:  64%|██████▍   | 128/200 [00:04<00:02, 30.93it/s]
Initial thermalization:  66%|██████▌   | 132/200 [00:04<00:02, 31.04it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 31.12it/s]
Initial thermalization:  70%|███████   | 140/200 [00:04<00:01, 31.22it/s]
Initial thermalization:  72%|███████▏  | 144/200 [00:04<00:01, 31.26it/s]
Initial thermalization:  74%|███████▍  | 148/200 [00:04<00:01, 31.26it/s]
Initial thermalization:  76%|███████▌  | 152/200 [00:05<00:01, 31.26it/s]
Initial thermalization:  78%|███████▊  | 156/200 [00:05<00:01, 31.26it/s]
Initial thermalization:  80%|████████  | 160/200 [00:05<00:01, 31.27it/s]
Initial thermalization:  82%|████████▏ | 164/200 [00:05<00:01, 31.15it/s]
Initial thermalization:  84%|████████▍ | 168/200 [00:05<00:01, 31.16it/s]
Initial thermalization:  86%|████████▌ | 172/200 [00:05<00:00, 31.22it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1644/2000 [00:52<00:11, 30.99it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1648/2000 [00:52<00:11, 31.03it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1652/2000 [00:53<00:11, 31.07it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1656/2000 [00:53<00:11, 31.10it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1660/2000 [00:53<00:10, 31.11it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1664/2000 [00:53<00:10, 31.15it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1668/2000 [00:53<00:10, 31.17it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1672/2000 [00:53<00:10, 31.19it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1676/2000 [00:53<00:10, 31.18it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1680/2000 [00:54<00:10, 31.15it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1684/2000 [00:54<00:10, 31.17it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1688/2000 [00:54<00:10, 31.15it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1692/2000 [00:54<00:09, 31.13it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1696/2000 [00:54<00:09, 31.15it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1700/2000 [00:54<00:09, 31.20it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1704/2000 [00:54<00:09, 31.16it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1708/2000 [00:54<00:09, 31.18it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1712/2000 [00:55<00:09, 31.18it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1716/2000 [00:55<00:09, 31.17it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1720/2000 [00:55<00:08, 31.16it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1724/2000 [00:55<00:08, 31.19it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1728/2000 [00:55<00:08, 31.16it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1732/2000 [00:55<00:08, 31.21it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1736/2000 [00:55<00:08, 31.24it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1740/2000 [00:55<00:08, 31.26it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1744/2000 [00:56<00:08, 31.23it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1748/2000 [00:56<00:08, 31.21it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1752/2000 [00:56<00:07, 31.22it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1756/2000 [00:56<00:07, 31.22it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1760/2000 [00:56<00:07, 31.21it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1764/2000 [00:56<00:07, 31.18it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1768/2000 [00:56<00:07, 31.09it/s]
Tuning step size (attempt 1/10):  89%|████████▊ | 1772/2000 [00:56<00:07, 31.14it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1776/2000 [00:57<00:07, 31.14it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1780/2000 [00:57<00:07, 31.18it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1784/2000 [00:57<00:06, 31.21it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1788/2000 [00:57<00:06, 31.23it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1792/2000 [00:57<00:06, 31.20it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1796/2000 [00:57<00:06, 31.20it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1800/2000 [00:57<00:06, 31.17it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1804/2000 [00:58<00:06, 31.18it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1808/2000 [00:58<00:06, 31.17it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1812/2000 [00:58<00:06, 31.17it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1816/2000 [00:58<00:05, 31.17it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1820/2000 [00:58<00:05, 31.19it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1824/2000 [00:58<00:05, 31.20it/s]
Tuning step size (attempt 1/10):  91%|█████████▏| 1828/2000 [00:58<00:05, 31.19it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1832/2000 [00:58<00:05, 31.21it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1836/2000 [00:59<00:05, 31.23it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1840/2000 [00:59<00:05, 31.23it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1844/2000 [00:59<00:04, 31.22it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1848/2000 [00:59<00:04, 31.21it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1852/2000 [00:59<00:04, 31.22it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1856/2000 [00:59<00:04, 31.21it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1860/2000 [00:59<00:04, 31.25it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1864/2000 [00:59<00:04, 31.25it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1868/2000 [01:00<00:04, 31.26it/s]
Tuning step size (attempt 1/10):  94%|█████████▎| 1872/2000 [01:00<00:04, 31.23it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1876/2000 [01:00<00:03, 31.24it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1880/2000 [01:00<00:03, 31.27it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1884/2000 [01:00<00:03, 31.26it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1888/2000 [01:00<00:03, 31.14it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1892/2000 [01:00<00:03, 31.13it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1896/2000 [01:00<00:03, 31.13it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1900/2000 [01:01<00:03, 31.13it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1904/2000 [01:01<00:03, 31.17it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1908/2000 [01:01<00:02, 31.22it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1912/2000 [01:01<00:02, 31.20it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1916/2000 [01:01<00:02, 31.18it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1920/2000 [01:01<00:02, 31.18it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1924/2000 [01:01<00:02, 31.20it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1928/2000 [01:01<00:02, 31.18it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1932/2000 [01:02<00:02, 31.17it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1936/2000 [01:02<00:02, 31.01it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1940/2000 [01:02<00:01, 31.08it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1944/2000 [01:02<00:01, 31.13it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1948/2000 [01:02<00:01, 30.49it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1952/2000 [01:02<00:01, 29.81it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1955/2000 [01:02<00:01, 29.40it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1958/2000 [01:02<00:01, 29.11it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1961/2000 [01:03<00:01, 28.88it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1964/2000 [01:03<00:01, 28.71it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1967/2000 [01:03<00:01, 28.58it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1970/2000 [01:03<00:01, 28.46it/s]
Tuning step size (attempt 1/10):  99%|█████████▊| 1973/2000 [01:03<00:00, 28.30it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1976/2000 [01:03<00:00, 28.14it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1979/2000 [01:03<00:00, 28.12it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1982/2000 [01:03<00:00, 28.12it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1985/2000 [01:03<00:00, 28.08it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1988/2000 [01:04<00:00, 28.53it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1991/2000 [01:04<00:00, 28.95it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1995/2000 [01:04<00:00, 29.71it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1999/2000 [01:04<00:00, 30.18it/s]
Tuning step size (attempt 1/10): 100%|██████████| 2000/2000 [01:04<00:00, 31.04it/s]
Step size: 0.060000, Acceptance rate: 68.20%
Found good step size: 0.060000

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   2%|▏         | 3/200 [00:00<00:06, 28.46it/s]
Thermalizing:   4%|▎         | 7/200 [00:00<00:06, 29.89it/s]
Thermalizing:   6%|▌         | 11/200 [00:00<00:06, 30.20it/s]
Thermalizing:   8%|▊         | 15/200 [00:00<00:06, 30.41it/s]
Thermalizing:  10%|▉         | 19/200 [00:00<00:05, 30.37it/s]
Thermalizing:  12%|█▏        | 23/200 [00:00<00:05, 30.31it/s]
Thermalizing:  14%|█▎        | 27/200 [00:00<00:05, 30.32it/s]
Thermalizing:  16%|█▌        | 31/200 [00:01<00:05, 30.30it/s]
Thermalizing:  18%|█▊        | 35/200 [00:01<00:05, 30.25it/s]
Thermalizing:  20%|█▉        | 39/200 [00:01<00:05, 30.27it/s]
Thermalizing:  22%|██▏       | 43/200 [00:01<00:05, 30.28it/s]
Thermalizing:  24%|██▎       | 47/200 [00:01<00:05, 30.34it/s]
Thermalizing:  26%|██▌       | 51/200 [00:01<00:04, 30.47it/s]
Thermalizing:  28%|██▊       | 55/200 [00:01<00:04, 30.59it/s]
Thermalizing:  30%|██▉       | 59/200 [00:01<00:04, 30.66it/s]
Thermalizing:  32%|███▏      | 63/200 [00:02<00:04, 30.69it/s]
Thermalizing:  34%|███▎      | 67/200 [00:02<00:04, 30.70it/s]
Thermalizing:  36%|███▌      | 71/200 [00:02<00:04, 30.65it/s]
Thermalizing:  38%|███▊      | 75/200 [00:02<00:04, 30.55it/s]
Thermalizing:  40%|███▉      | 79/200 [00:02<00:03, 30.49it/s]
Thermalizing:  42%|████▏     | 83/200 [00:02<00:03, 30.45it/s]
Thermalizing:  44%|████▎     | 87/200 [00:02<00:03, 30.52it/s]
Thermalizing:  46%|████▌     | 91/200 [00:02<00:03, 30.47it/s]
Thermalizing:  48%|████▊     | 95/200 [00:03<00:03, 30.60it/s]
Thermalizing:  50%|████▉     | 99/200 [00:03<00:03, 30.70it/s]
Thermalizing:  52%|█████▏    | 103/200 [00:03<00:03, 30.72it/s]
Thermalizing:  54%|█████▎    | 107/200 [00:03<00:03, 30.79it/s]
Thermalizing:  56%|█████▌    | 111/200 [00:03<00:02, 30.76it/s]
Thermalizing:  57%|█████▊    | 115/200 [00:03<00:02, 30.78it/s]
Thermalizing:  60%|█████▉    | 119/200 [00:03<00:02, 30.82it/s]
Thermalizing:  62%|██████▏   | 123/200 [00:04<00:02, 30.86it/s]
Thermalizing:  64%|██████▎   | 127/200 [00:04<00:02, 30.86it/s]
Thermalizing:  66%|██████▌   | 131/200 [00:04<00:02, 30.86it/s]
Thermalizing:  68%|██████▊   | 135/200 [00:04<00:02, 30.86it/s]
Thermalizing:  70%|██████▉   | 139/200 [00:04<00:01, 30.87it/s]
Thermalizing:  72%|███████▏  | 143/200 [00:04<00:01, 30.85it/s]
Thermalizing:  74%|███████▎  | 147/200 [00:04<00:01, 30.00it/s]
Thermalizing:  76%|███████▌  | 151/200 [00:04<00:01, 29.36it/s]
Thermalizing:  77%|███████▋  | 154/200 [00:05<00:01, 28.99it/s]
Thermalizing:  78%|███████▊  | 157/200 [00:05<00:01, 28.71it/s]
Thermalizing:  80%|████████  | 160/200 [00:05<00:01, 28.48it/s]
Thermalizing:  82%|████████▏ | 163/200 [00:05<00:01, 28.33it/s]
Thermalizing:  83%|████████▎ | 166/200 [00:05<00:01, 28.20it/s]
Thermalizing:  84%|████████▍ | 169/200 [00:05<00:01, 28.18it/s]
Thermalizing:  86%|████████▋ | 173/200 [00:05<00:00, 29.13it/s]
Thermalizing:  88%|████████▊ | 177/200 [00:05<00:00, 29.71it/s]
Thermalizing:  90%|█████████ | 181/200 [00:05<00:00, 30.12it/s]
Thermalizing:  92%|█████████▎| 185/200 [00:06<00:00, 30.38it/s]
Thermalizing:  94%|█████████▍| 189/200 [00:06<00:00, 30.56it/s]
Thermalizing:  96%|█████████▋| 193/200 [00:06<00:00, 30.70it/s]
Thermalizing:  98%|█████████▊| 197/200 [00:06<00:00, 30.80it/s]
Thermalizing: 100%|██████████| 200/200 [00:06<00:00, 30.28it/s]
>>> Thermalization completed in 78.14 seconds
>>> Starting simulation...

Running HMC:   0%|          | 0/512 [00:00<?, ?it/s]
Running HMC:   1%|          | 4/512 [00:00<00:16, 30.77it/s]
Running HMC:   2%|▏         | 8/512 [00:00<00:16, 30.74it/s]
Running HMC:   2%|▏         | 12/512 [00:00<00:16, 30.76it/s]
Running HMC:   3%|▎         | 16/512 [00:00<00:16, 30.79it/s]
Running HMC:   4%|▍         | 20/512 [00:00<00:15, 30.76it/s]
Running HMC:   5%|▍         | 24/512 [00:00<00:15, 30.76it/s]
Running HMC:   5%|▌         | 28/512 [00:00<00:15, 30.78it/s]
Running HMC:   6%|▋         | 32/512 [00:01<00:15, 30.76it/s]
Running HMC:   7%|▋         | 36/512 [00:01<00:15, 30.79it/s]
Running HMC:   8%|▊         | 40/512 [00:01<00:15, 30.80it/s]
Running HMC:   9%|▊         | 44/512 [00:01<00:15, 30.79it/s]
Running HMC:   9%|▉         | 48/512 [00:01<00:15, 30.76it/s]
Running HMC:  10%|█         | 52/512 [00:01<00:14, 30.75it/s]
Running HMC:  11%|█         | 56/512 [00:01<00:14, 30.69it/s]
Running HMC:  12%|█▏        | 60/512 [00:01<00:14, 30.70it/s]
Running HMC:  12%|█▎        | 64/512 [00:02<00:14, 30.72it/s]
Running HMC:  13%|█▎        | 68/512 [00:02<00:14, 30.72it/s]
Running HMC:  14%|█▍        | 72/512 [00:02<00:14, 30.69it/s]
Running HMC:  15%|█▍        | 76/512 [00:02<00:14, 30.71it/s]
Running HMC:  16%|█▌        | 80/512 [00:02<00:14, 30.70it/s]
Running HMC:  16%|█▋        | 84/512 [00:02<00:13, 30.71it/s]
Running HMC:  17%|█▋        | 88/512 [00:02<00:13, 30.70it/s]
Running HMC:  18%|█▊        | 92/512 [00:02<00:13, 30.71it/s]
Running HMC:  19%|█▉        | 96/512 [00:03<00:13, 30.71it/s]
Running HMC:  20%|█▉        | 100/512 [00:03<00:13, 30.74it/s]
Running HMC:  20%|██        | 104/512 [00:03<00:13, 30.72it/s]
Running HMC:  21%|██        | 108/512 [00:03<00:13, 30.70it/s]
Running HMC:  22%|██▏       | 112/512 [00:03<00:13, 30.71it/s]
Running HMC:  23%|██▎       | 116/512 [00:03<00:12, 30.72it/s]
Running HMC:  23%|██▎       | 120/512 [00:03<00:12, 30.65it/s]
Running HMC:  24%|██▍       | 124/512 [00:04<00:12, 30.64it/s]
Running HMC:  25%|██▌       | 128/512 [00:04<00:12, 30.66it/s]
Running HMC:  26%|██▌       | 132/512 [00:04<00:12, 30.63it/s]
Running HMC:  27%|██▋       | 136/512 [00:04<00:12, 30.65it/s]
Running HMC:  27%|██▋       | 140/512 [00:04<00:12, 30.66it/s]
Running HMC:  28%|██▊       | 144/512 [00:04<00:11, 30.68it/s]
Running HMC:  29%|██▉       | 148/512 [00:04<00:11, 30.72it/s]
Running HMC:  30%|██▉       | 152/512 [00:04<00:11, 30.73it/s]
Running HMC:  30%|███       | 156/512 [00:05<00:11, 30.72it/s]
Running HMC:  31%|███▏      | 160/512 [00:05<00:11, 30.70it/s]
Running HMC:  32%|███▏      | 164/512 [00:05<00:11, 30.70it/s]
Running HMC:  33%|███▎      | 168/512 [00:05<00:11, 30.68it/s]
Running HMC:  34%|███▎      | 172/512 [00:05<00:11, 30.67it/s]
Running HMC:  34%|███▍      | 176/512 [00:05<00:10, 30.66it/s]
Running HMC:  35%|███▌      | 180/512 [00:05<00:10, 30.66it/s]
Running HMC:  36%|███▌      | 184/512 [00:05<00:10, 30.63it/s]
Running HMC:  37%|███▋      | 188/512 [00:06<00:10, 30.64it/s]
Running HMC:  38%|███▊      | 192/512 [00:06<00:10, 30.65it/s]
Running HMC:  38%|███▊      | 196/512 [00:06<00:10, 30.61it/s]
Running HMC:  39%|███▉      | 200/512 [00:06<00:10, 30.51it/s]
Running HMC:  40%|███▉      | 204/512 [00:06<00:10, 30.36it/s]
Running HMC:  41%|████      | 208/512 [00:06<00:10, 30.36it/s]
Running HMC:  41%|████▏     | 212/512 [00:06<00:09, 30.28it/s]
Running HMC:  42%|████▏     | 216/512 [00:07<00:09, 30.21it/s]
Running HMC:  43%|████▎     | 220/512 [00:07<00:09, 30.14it/s]
Running HMC:  44%|████▍     | 224/512 [00:07<00:09, 30.13it/s]
Running HMC:  45%|████▍     | 228/512 [00:07<00:09, 30.15it/s]
Running HMC:  45%|████▌     | 232/512 [00:07<00:09, 30.11it/s]
Running HMC:  46%|████▌     | 236/512 [00:07<00:09, 30.09it/s]
Running HMC:  47%|████▋     | 240/512 [00:07<00:09, 30.07it/s]
Running HMC:  48%|████▊     | 244/512 [00:07<00:08, 30.04it/s]
Running HMC:  48%|████▊     | 248/512 [00:08<00:08, 30.00it/s]
Running HMC:  49%|████▉     | 252/512 [00:08<00:09, 27.00it/s]
Running HMC:  50%|████▉     | 255/512 [00:08<00:09, 27.59it/s]
Running HMC:  50%|█████     | 258/512 [00:08<00:09, 28.16it/s]
Running HMC:  51%|█████     | 262/512 [00:08<00:08, 28.77it/s]
Running HMC:  52%|█████▏    | 265/512 [00:08<00:08, 29.07it/s]
Running HMC:  52%|█████▏    | 268/512 [00:08<00:08, 29.22it/s]
Running HMC:  53%|█████▎    | 272/512 [00:08<00:08, 29.59it/s]
Running HMC:  54%|█████▎    | 275/512 [00:09<00:07, 29.68it/s]
Running HMC:  54%|█████▍    | 278/512 [00:09<00:07, 29.76it/s]
Running HMC:  55%|█████▍    | 281/512 [00:09<00:07, 29.82it/s]
Running HMC:  56%|█████▌    | 285/512 [00:09<00:07, 29.92it/s]
Running HMC:  56%|█████▋    | 288/512 [00:09<00:07, 29.93it/s]
Running HMC:  57%|█████▋    | 291/512 [00:09<00:07, 29.91it/s]
Running HMC:  58%|█████▊    | 295/512 [00:09<00:07, 29.96it/s]
Running HMC:  58%|█████▊    | 298/512 [00:09<00:07, 29.97it/s]
Running HMC:  59%|█████▉    | 301/512 [00:09<00:07, 29.93it/s]
Running HMC:  59%|█████▉    | 304/512 [00:10<00:06, 29.89it/s]
Running HMC:  60%|█████▉    | 307/512 [00:10<00:06, 29.89it/s]
Running HMC:  61%|██████    | 310/512 [00:10<00:06, 29.89it/s]
Running HMC:  61%|██████    | 313/512 [00:10<00:06, 29.81it/s]
Running HMC:  62%|██████▏   | 316/512 [00:10<00:06, 29.84it/s]
Running HMC:  62%|██████▏   | 319/512 [00:10<00:06, 29.84it/s]
Running HMC:  63%|██████▎   | 322/512 [00:10<00:06, 29.84it/s]
Running HMC:  63%|██████▎   | 325/512 [00:10<00:06, 29.81it/s]
Running HMC:  64%|██████▍   | 328/512 [00:10<00:06, 29.83it/s]
Running HMC:  65%|██████▍   | 331/512 [00:10<00:06, 29.83it/s]
Running HMC:  65%|██████▌   | 334/512 [00:11<00:05, 29.83it/s]
Running HMC:  66%|██████▌   | 338/512 [00:11<00:05, 30.04it/s]
Running HMC:  67%|██████▋   | 342/512 [00:11<00:05, 30.26it/s]
Running HMC:  68%|██████▊   | 346/512 [00:11<00:05, 30.38it/s]
Running HMC:  68%|██████▊   | 350/512 [00:11<00:05, 30.43it/s]
Running HMC:  69%|██████▉   | 354/512 [00:11<00:05, 30.46it/s]
Running HMC:  70%|██████▉   | 358/512 [00:11<00:05, 30.54it/s]
Running HMC:  71%|███████   | 362/512 [00:11<00:04, 30.55it/s]
Running HMC:  71%|███████▏  | 366/512 [00:12<00:04, 30.58it/s]
Running HMC:  72%|███████▏  | 370/512 [00:12<00:04, 30.58it/s]
Running HMC:  73%|███████▎  | 374/512 [00:12<00:04, 29.71it/s]
Running HMC:  74%|███████▎  | 377/512 [00:12<00:04, 29.13it/s]
Running HMC:  74%|███████▍  | 380/512 [00:12<00:04, 28.77it/s]
Running HMC:  75%|███████▍  | 383/512 [00:12<00:04, 28.44it/s]
Running HMC:  75%|███████▌  | 386/512 [00:12<00:04, 28.24it/s]
Running HMC:  76%|███████▌  | 389/512 [00:12<00:04, 28.05it/s]
Running HMC:  77%|███████▋  | 392/512 [00:13<00:04, 27.95it/s]
Running HMC:  77%|███████▋  | 395/512 [00:13<00:04, 27.84it/s]
Running HMC:  78%|███████▊  | 398/512 [00:13<00:04, 27.79it/s]
Running HMC:  78%|███████▊  | 401/512 [00:13<00:04, 27.75it/s]
Running HMC:  79%|███████▉  | 404/512 [00:13<00:03, 27.75it/s]
Running HMC:  79%|███████▉  | 407/512 [00:13<00:03, 27.71it/s]
Running HMC:  80%|████████  | 410/512 [00:13<00:03, 27.67it/s]
Running HMC:  81%|████████  | 413/512 [00:13<00:03, 27.67it/s]
Running HMC:  81%|████████▏ | 416/512 [00:13<00:03, 27.68it/s]
Running HMC:  82%|████████▏ | 419/512 [00:13<00:03, 27.68it/s]
Running HMC:  82%|████████▏ | 422/512 [00:14<00:03, 27.65it/s]
Running HMC:  83%|████████▎ | 425/512 [00:14<00:03, 27.67it/s]
Running HMC:  84%|████████▎ | 428/512 [00:14<00:03, 27.68it/s]
Running HMC:  84%|████████▍ | 431/512 [00:14<00:02, 27.70it/s]
