
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Thu Jun 26 17:24:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-26 17:24:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:   4%|▍         | 3207/81920 [01:55<51:11, 25.63it/s]
Running HMC:   4%|▍         | 3210/81920 [01:55<50:53, 25.78it/s]
Running HMC:   4%|▍         | 3213/81920 [01:55<50:42, 25.87it/s]
Running HMC:   4%|▍         | 3216/81920 [01:55<50:11, 26.13it/s]
Running HMC:   4%|▍         | 3219/81920 [01:55<50:44, 25.85it/s]
Running HMC:   4%|▍         | 3222/81920 [01:56<50:16, 26.09it/s]
Running HMC:   4%|▍         | 3225/81920 [01:56<50:49, 25.81it/s]
Running HMC:   4%|▍         | 3228/81920 [01:56<50:45, 25.84it/s]
Running HMC:   4%|▍         | 3231/81920 [01:56<50:27, 25.99it/s]
Running HMC:   4%|▍         | 3234/81920 [01:56<51:05, 25.67it/s]
Running HMC:   4%|▍         | 3237/81920 [01:56<52:07, 25.16it/s]
Running HMC:   4%|▍         | 3240/81920 [01:56<51:12, 25.61it/s]
Running HMC:   4%|▍         | 3243/81920 [01:56<50:17, 26.07it/s]
Running HMC:   4%|▍         | 3246/81920 [01:56<51:08, 25.64it/s]
Running HMC:   4%|▍         | 3249/81920 [01:57<52:20, 25.05it/s]
Running HMC:   4%|▍         | 3252/81920 [01:57<51:45, 25.33it/s]
Running HMC:   4%|▍         | 3255/81920 [01:57<52:11, 25.12it/s]
Running HMC:   4%|▍         | 3258/81920 [01:57<51:13, 25.60it/s]
Running HMC:   4%|▍         | 3261/81920 [01:57<51:12, 25.60it/s]
Running HMC:   4%|▍         | 3264/81920 [01:57<49:52, 26.28it/s]
Running HMC:   4%|▍         | 3267/81920 [01:57<49:26, 26.51it/s]
Running HMC:   4%|▍         | 3270/81920 [01:57<48:17, 27.15it/s]
Running HMC:   4%|▍         | 3273/81920 [01:57<47:55, 27.35it/s]
Running HMC:   4%|▍         | 3276/81920 [01:58<47:23, 27.66it/s]
Running HMC:   4%|▍         | 3279/81920 [01:58<47:16, 27.72it/s]
Running HMC:   4%|▍         | 3282/81920 [01:58<47:18, 27.70it/s]
Running HMC:   4%|▍         | 3285/81920 [01:58<46:37, 28.11it/s]
Running HMC:   4%|▍         | 3288/81920 [01:58<46:23, 28.25it/s]
Running HMC:   4%|▍         | 3291/81920 [01:58<46:13, 28.36it/s]
Running HMC:   4%|▍         | 3294/81920 [01:58<46:23, 28.25it/s]
Running HMC:   4%|▍         | 3297/81920 [01:58<46:28, 28.19it/s]
Running HMC:   4%|▍         | 3300/81920 [01:58<46:53, 27.95it/s]
Running HMC:   4%|▍         | 3303/81920 [01:59<47:05, 27.82it/s]
Running HMC:   4%|▍         | 3306/81920 [01:59<46:36, 28.12it/s]
Running HMC:   4%|▍         | 3309/81920 [01:59<46:15, 28.32it/s]
Running HMC:   4%|▍         | 3312/81920 [01:59<46:30, 28.17it/s]
Running HMC:   4%|▍         | 3315/81920 [01:59<46:42, 28.04it/s]
Running HMC:   4%|▍         | 3318/81920 [01:59<48:51, 26.81it/s]
Running HMC:   4%|▍         | 3321/81920 [01:59<47:20, 27.67it/s]
Running HMC:   4%|▍         | 3324/81920 [01:59<47:37, 27.50it/s]
Running HMC:   4%|▍         | 3327/81920 [01:59<47:03, 27.83it/s]
Running HMC:   4%|▍         | 3330/81920 [02:00<46:49, 27.97it/s]
Running HMC:   4%|▍         | 3333/81920 [02:00<46:49, 27.97it/s]
Running HMC:   4%|▍         | 3336/81920 [02:00<46:22, 28.25it/s]
Running HMC:   4%|▍         | 3339/81920 [02:00<46:10, 28.36it/s]
Running HMC:   4%|▍         | 3342/81920 [02:00<46:02, 28.45it/s]
Running HMC:   4%|▍         | 3345/81920 [02:00<46:27, 28.19it/s]
Running HMC:   4%|▍         | 3348/81920 [02:00<46:26, 28.20it/s]
Running HMC:   4%|▍         | 3351/81920 [02:00<46:52, 27.94it/s]
Running HMC:   4%|▍         | 3354/81920 [02:00<46:20, 28.26it/s]
Running HMC:   4%|▍         | 3357/81920 [02:00<46:19, 28.26it/s]
Running HMC:   4%|▍         | 3360/81920 [02:01<45:53, 28.53it/s]
Running HMC:   4%|▍         | 3363/81920 [02:01<46:45, 28.00it/s]
Running HMC:   4%|▍         | 3366/81920 [02:01<46:25, 28.20it/s]
Running HMC:   4%|▍         | 3369/81920 [02:01<46:55, 27.90it/s]
Running HMC:   4%|▍         | 3372/81920 [02:01<46:27, 28.17it/s]
Running HMC:   4%|▍         | 3375/81920 [02:01<46:08, 28.37it/s]
Running HMC:   4%|▍         | 3378/81920 [02:01<46:01, 28.44it/s]
Running HMC:   4%|▍         | 3381/81920 [02:01<45:56, 28.49it/s]
Running HMC:   4%|▍         | 3384/81920 [02:01<46:06, 28.39it/s]
Running HMC:   4%|▍         | 3387/81920 [02:02<46:01, 28.44it/s]
Running HMC:   4%|▍         | 3390/81920 [02:02<46:53, 27.91it/s]
Running HMC:   4%|▍         | 3393/81920 [02:02<46:45, 27.99it/s]
Running HMC:   4%|▍         | 3396/81920 [02:02<47:10, 27.74it/s]
Running HMC:   4%|▍         | 3400/81920 [02:02<46:39, 28.04it/s]
Running HMC:   4%|▍         | 3403/81920 [02:02<48:16, 27.11it/s]
Running HMC:   4%|▍         | 3406/81920 [02:02<47:57, 27.28it/s]
Running HMC:   4%|▍         | 3409/81920 [02:02<47:48, 27.37it/s]
Running HMC:   4%|▍         | 3412/81920 [02:02<47:36, 27.48it/s]
Running HMC:   4%|▍         | 3415/81920 [02:03<47:22, 27.62it/s]
Running HMC:   4%|▍         | 3418/81920 [02:03<47:25, 27.58it/s]
Running HMC:   4%|▍         | 3421/81920 [02:03<47:32, 27.52it/s]
Running HMC:   4%|▍         | 3424/81920 [02:03<48:03, 27.22it/s]
Running HMC:   4%|▍         | 3427/81920 [02:03<46:47, 27.96it/s]
Running HMC:   4%|▍         | 3430/81920 [02:03<47:39, 27.45it/s]
Running HMC:   4%|▍         | 3433/81920 [02:03<48:24, 27.02it/s]
Running HMC:   4%|▍         | 3436/81920 [02:03<47:51, 27.33it/s]
Running HMC:   4%|▍         | 3439/81920 [02:03<47:26, 27.57it/s]
Running HMC:   4%|▍         | 3442/81920 [02:04<47:17, 27.66it/s]
Running HMC:   4%|▍         | 3445/81920 [02:04<46:56, 27.86it/s]
Running HMC:   4%|▍         | 3448/81920 [02:04<48:03, 27.21it/s]
Running HMC:   4%|▍         | 3451/81920 [02:04<48:35, 26.91it/s]
Running HMC:   4%|▍         | 3454/81920 [02:04<49:06, 26.63it/s]
Running HMC:   4%|▍         | 3457/81920 [02:04<49:30, 26.41it/s]
Running HMC:   4%|▍         | 3460/81920 [02:04<49:36, 26.36it/s]
Running HMC:   4%|▍         | 3463/81920 [02:04<49:19, 26.51it/s]
Running HMC:   4%|▍         | 3466/81920 [02:04<50:18, 25.99it/s]
Running HMC:   4%|▍         | 3469/81920 [02:05<49:53, 26.21it/s]
Running HMC:   4%|▍         | 3472/81920 [02:05<50:54, 25.68it/s]
Running HMC:   4%|▍         | 3475/81920 [02:05<50:30, 25.89it/s]
Running HMC:   4%|▍         | 3478/81920 [02:05<49:49, 26.24it/s]
Running HMC:   4%|▍         | 3481/81920 [02:05<50:17, 26.00it/s]
Running HMC:   4%|▍         | 3484/81920 [02:05<49:38, 26.34it/s]
Running HMC:   4%|▍         | 3487/81920 [02:05<50:02, 26.12it/s]
Running HMC:   4%|▍         | 3490/81920 [02:05<49:55, 26.18it/s]
Running HMC:   4%|▍         | 3493/81920 [02:05<50:10, 26.05it/s]
Running HMC:   4%|▍         | 3496/81920 [02:06<50:00, 26.14it/s]
Running HMC:   4%|▍         | 3499/81920 [02:06<49:27, 26.42it/s]
Running HMC:   4%|▍         | 3502/81920 [02:06<50:23, 25.94it/s]
Running HMC:   4%|▍         | 3505/81920 [02:06<51:03, 25.60it/s]
Running HMC:   4%|▍         | 3508/81920 [02:06<51:16, 25.48it/s]
Running HMC:   4%|▍         | 3511/81920 [02:06<50:28, 25.89it/s]
Running HMC:   4%|▍         | 3514/81920 [02:06<49:58, 26.15it/s]
Running HMC:   4%|▍         | 3517/81920 [02:06<49:41, 26.30it/s]
Running HMC:   4%|▍         | 3520/81920 [02:07<49:31, 26.39it/s]
Running HMC:   4%|▍         | 3523/81920 [02:07<50:14, 26.01it/s]
Running HMC:   4%|▍         | 3526/81920 [02:07<51:28, 25.38it/s]
Running HMC:   4%|▍         | 3529/81920 [02:07<50:36, 25.81it/s]
Running HMC:   4%|▍         | 3532/81920 [02:07<49:35, 26.35it/s]
Running HMC:   4%|▍         | 3535/81920 [02:07<48:21, 27.02it/s]
Running HMC:   4%|▍         | 3538/81920 [02:07<47:33, 27.47it/s]
Running HMC:   4%|▍         | 3541/81920 [02:07<47:56, 27.25it/s]
Running HMC:   4%|▍         | 3544/81920 [02:07<48:04, 27.17it/s]
Running HMC:   4%|▍         | 3547/81920 [02:08<47:49, 27.31it/s]
Running HMC:   4%|▍         | 3550/81920 [02:08<47:23, 27.56it/s]
Running HMC:   4%|▍         | 3553/81920 [02:08<46:44, 27.94it/s]
Running HMC:   4%|▍         | 3556/81920 [02:08<47:12, 27.67it/s]
Running HMC:   4%|▍         | 3559/81920 [02:08<46:58, 27.80it/s]
Running HMC:   4%|▍         | 3562/81920 [02:08<46:50, 27.88it/s]
Running HMC:   4%|▍         | 3565/81920 [02:08<46:21, 28.17it/s]
Running HMC:   4%|▍         | 3568/81920 [02:08<46:36, 28.02it/s]
Running HMC:   4%|▍         | 3571/81920 [02:08<46:38, 28.00it/s]
Running HMC:   4%|▍         | 3574/81920 [02:08<46:39, 27.99it/s]
Running HMC:   4%|▍         | 3577/81920 [02:09<46:12, 28.26it/s]
Running HMC:   4%|▍         | 3580/81920 [02:09<46:34, 28.04it/s]
Running HMC:   4%|▍         | 3583/81920 [02:09<46:23, 28.15it/s]
Running HMC:   4%|▍         | 3586/81920 [02:09<46:07, 28.31it/s]
Running HMC:   4%|▍         | 3589/81920 [02:09<47:22, 27.55it/s]
Running HMC:   4%|▍         | 3592/81920 [02:09<46:47, 27.90it/s]
Running HMC:   4%|▍         | 3595/81920 [02:09<47:05, 27.72it/s]
Running HMC:   4%|▍         | 3598/81920 [02:09<47:16, 27.61it/s]
Running HMC:   4%|▍         | 3601/81920 [02:09<49:22, 26.43it/s]
Running HMC:   4%|▍         | 3604/81920 [02:10<48:11, 27.09it/s]
Running HMC:   4%|▍         | 3607/81920 [02:10<47:22, 27.56it/s]
Running HMC:   4%|▍         | 3610/81920 [02:10<47:06, 27.70it/s]
Running HMC:   4%|▍         | 3613/81920 [02:10<46:39, 27.97it/s]
Running HMC:   4%|▍         | 3616/81920 [02:10<46:29, 28.07it/s]
Running HMC:   4%|▍         | 3619/81920 [02:10<47:02, 27.74it/s]
Running HMC:   4%|▍         | 3622/81920 [02:10<46:35, 28.00it/s]
Running HMC:   4%|▍         | 3625/81920 [02:10<45:55, 28.41it/s]
Running HMC:   4%|▍         | 3628/81920 [02:10<46:15, 28.21it/s]
Running HMC:   4%|▍         | 3631/81920 [02:11<46:29, 28.06it/s]
Running HMC:   4%|▍         | 3634/81920 [02:11<46:08, 28.27it/s]
Running HMC:   4%|▍         | 3637/81920 [02:11<46:05, 28.31it/s]
Running HMC:   4%|▍         | 3640/81920 [02:11<45:54, 28.42it/s]
Running HMC:   4%|▍         | 3643/81920 [02:11<46:06, 28.29it/s]
Running HMC:   4%|▍         | 3646/81920 [02:11<47:01, 27.74it/s]
Running HMC:   4%|▍         | 3649/81920 [02:11<46:48, 27.87it/s]
Running HMC:   4%|▍         | 3652/81920 [02:11<46:50, 27.85it/s]
Running HMC:   4%|▍         | 3655/81920 [02:11<46:22, 28.13it/s]
Running HMC:   4%|▍         | 3658/81920 [02:11<45:59, 28.36it/s]
Running HMC:   4%|▍         | 3661/81920 [02:12<46:15, 28.20it/s]
Running HMC:   4%|▍         | 3664/81920 [02:12<45:48, 28.47it/s]
Running HMC:   4%|▍         | 3667/81920 [02:12<45:35, 28.61it/s]
Running HMC:   4%|▍         | 3670/81920 [02:12<46:15, 28.19it/s]
Running HMC:   4%|▍         | 3673/81920 [02:12<46:29, 28.05it/s]
Running HMC:   4%|▍         | 3676/81920 [02:12<46:08, 28.26it/s]
Running HMC:   4%|▍         | 3679/81920 [02:12<45:48, 28.47it/s]
Running HMC:   4%|▍         | 3682/81920 [02:12<46:01, 28.33it/s]
Running HMC:   4%|▍         | 3685/81920 [02:12<45:51, 28.43it/s]
Running HMC:   5%|▍         | 3688/81920 [02:13<46:42, 27.91it/s]
Running HMC:   5%|▍         | 3691/81920 [02:13<46:17, 28.17it/s]
Running HMC:   5%|▍         | 3694/81920 [02:13<46:19, 28.15it/s]
Running HMC:   5%|▍         | 3697/81920 [02:13<46:05, 28.28it/s]
Running HMC:   5%|▍         | 3700/81920 [02:13<47:07, 27.67it/s]
Running HMC:   5%|▍         | 3703/81920 [02:13<46:37, 27.96it/s]
Running HMC:   5%|▍         | 3706/81920 [02:13<46:27, 28.06it/s]
Running HMC:   5%|▍         | 3709/81920 [02:13<47:07, 27.66it/s]
Running HMC:   5%|▍         | 3712/81920 [02:13<46:32, 28.01it/s]
Running HMC:   5%|▍         | 3715/81920 [02:14<46:29, 28.03it/s]
Running HMC:   5%|▍         | 3718/81920 [02:14<46:18, 28.14it/s]
Running HMC:   5%|▍         | 3721/81920 [02:14<47:31, 27.42it/s]
Running HMC:   5%|▍         | 3724/81920 [02:14<47:49, 27.25it/s]
Running HMC:   5%|▍         | 3727/81920 [02:14<49:23, 26.39it/s]
Running HMC:   5%|▍         | 3730/81920 [02:14<49:34, 26.29it/s]
Running HMC:   5%|▍         | 3733/81920 [02:14<49:50, 26.15it/s]
Running HMC:   5%|▍         | 3736/81920 [02:14<49:31, 26.31it/s]
Running HMC:   5%|▍         | 3739/81920 [02:14<51:20, 25.38it/s]
Running HMC:   5%|▍         | 3742/81920 [02:15<50:53, 25.60it/s]
Running HMC:   5%|▍         | 3745/81920 [02:15<50:08, 25.99it/s]
Running HMC:   5%|▍         | 3748/81920 [02:15<51:19, 25.38it/s]
Running HMC:   5%|▍         | 3751/81920 [02:15<52:45, 24.69it/s]
Running HMC:   5%|▍         | 3754/81920 [02:15<51:35, 25.25it/s]
Running HMC:   5%|▍         | 3757/81920 [02:15<50:44, 25.67it/s]
Running HMC:   5%|▍         | 3760/81920 [02:15<49:49, 26.15it/s]
Running HMC:   5%|▍         | 3763/81920 [02:15<50:12, 25.95it/s]
Running HMC:   5%|▍         | 3766/81920 [02:15<49:36, 26.26it/s]
Running HMC:   5%|▍         | 3769/81920 [02:16<50:13, 25.94it/s]
Running HMC:   5%|▍         | 3772/81920 [02:16<49:42, 26.20it/s]
Running HMC:   5%|▍         | 3775/81920 [02:16<49:36, 26.25it/s]
Running HMC:   5%|▍         | 3778/81920 [02:16<49:00, 26.57it/s]
Running HMC:   5%|▍         | 3781/81920 [02:16<49:38, 26.24it/s]
Running HMC:   5%|▍         | 3784/81920 [02:16<49:12, 26.46it/s]
Running HMC:   5%|▍         | 3787/81920 [02:16<48:59, 26.58it/s]
Running HMC:   5%|▍         | 3790/81920 [02:16<49:05, 26.53it/s]
Running HMC:   5%|▍         | 3793/81920 [02:17<49:26, 26.34it/s]
Running HMC:   5%|▍         | 3796/81920 [02:17<49:09, 26.48it/s]
Running HMC:   5%|▍         | 3799/81920 [02:17<48:50, 26.66it/s]
Running HMC:   5%|▍         | 3802/81920 [02:17<49:38, 26.23it/s]
Running HMC:   5%|▍         | 3805/81920 [02:17<49:13, 26.45it/s]
Running HMC:   5%|▍         | 3808/81920 [02:17<50:06, 25.98it/s]
Running HMC:   5%|▍         | 3811/81920 [02:17<49:39, 26.22it/s]
Running HMC:   5%|▍         | 3814/81920 [02:17<49:54, 26.08it/s]
Running HMC:   5%|▍         | 3817/81920 [02:17<49:26, 26.33it/s]
Running HMC:   5%|▍         | 3820/81920 [02:18<49:23, 26.36it/s]
Running HMC:   5%|▍         | 3823/81920 [02:18<50:44, 25.66it/s]
Running HMC:   5%|▍         | 3826/81920 [02:18<50:02, 26.01it/s]
Running HMC:   5%|▍         | 3829/81920 [02:18<50:05, 25.98it/s]
Running HMC:   5%|▍         | 3832/81920 [02:18<49:29, 26.30it/s]
Running HMC:   5%|▍         | 3835/81920 [02:18<50:26, 25.80it/s]
Running HMC:   5%|▍         | 3838/81920 [02:18<49:19, 26.38it/s]
Running HMC:   5%|▍         | 3841/81920 [02:18<48:29, 26.84it/s]
Running HMC:   5%|▍         | 3844/81920 [02:18<47:43, 27.27it/s]
Running HMC:   5%|▍         | 3847/81920 [02:19<46:39, 27.89it/s]
Running HMC:   5%|▍         | 3850/81920 [02:19<46:09, 28.19it/s]
Running HMC:   5%|▍         | 3853/81920 [02:19<46:16, 28.12it/s]
Running HMC:   5%|▍         | 3856/81920 [02:19<45:47, 28.41it/s]
Running HMC:   5%|▍         | 3859/81920 [02:19<45:57, 28.31it/s]
Running HMC:   5%|▍         | 3862/81920 [02:19<46:15, 28.12it/s]
Running HMC:   5%|▍         | 3865/81920 [02:19<45:55, 28.33it/s]
Running HMC:   5%|▍         | 3868/81920 [02:19<46:06, 28.22it/s]
Running HMC:   5%|▍         | 3871/81920 [02:19<45:48, 28.40it/s]
Running HMC:   5%|▍         | 3874/81920 [02:20<46:20, 28.07it/s]
Running HMC:   5%|▍         | 3877/81920 [02:20<45:53, 28.35it/s]
Running HMC:   5%|▍         | 3880/81920 [02:20<46:01, 28.26it/s]
Running HMC:   5%|▍         | 3883/81920 [02:20<45:56, 28.31it/s]
Running HMC:   5%|▍         | 3886/81920 [02:20<45:38, 28.50it/s]
Running HMC:   5%|▍         | 3889/81920 [02:20<45:30, 28.58it/s]
Running HMC:   5%|▍         | 3892/81920 [02:20<45:35, 28.52it/s]
Running HMC:   5%|▍         | 3895/81920 [02:20<46:21, 28.05it/s]
Running HMC:   5%|▍         | 3898/81920 [02:20<45:57, 28.29it/s]
Running HMC:   5%|▍         | 3901/81920 [02:20<45:52, 28.35it/s]
Running HMC:   5%|▍         | 3904/81920 [02:21<45:56, 28.30it/s]
Running HMC:   5%|▍         | 3907/81920 [02:21<47:36, 27.31it/s]
Running HMC:   5%|▍         | 3910/81920 [02:21<47:36, 27.31it/s]
Running HMC:   5%|▍         | 3913/81920 [02:21<46:51, 27.75it/s]
Running HMC:   5%|▍         | 3916/81920 [02:21<47:54, 27.14it/s]
Running HMC:   5%|▍         | 3919/81920 [02:21<48:42, 26.69it/s]
Running HMC:   5%|▍         | 3922/81920 [02:21<48:13, 26.95it/s]
Running HMC:   5%|▍         | 3925/81920 [02:21<47:06, 27.59it/s]
Running HMC:   5%|▍         | 3928/81920 [02:21<47:57, 27.11it/s]
Running HMC:   5%|▍         | 3931/81920 [02:22<47:10, 27.56it/s]
Running HMC:   5%|▍         | 3934/81920 [02:22<47:18, 27.47it/s]
Running HMC:   5%|▍         | 3937/81920 [02:22<47:01, 27.64it/s]
Running HMC:   5%|▍         | 3940/81920 [02:22<46:52, 27.72it/s]
Running HMC:   5%|▍         | 3943/81920 [02:22<46:37, 27.87it/s]
Running HMC:   5%|▍         | 3946/81920 [02:22<46:18, 28.06it/s]
Running HMC:   5%|▍         | 3949/81920 [02:22<45:56, 28.29it/s]
Running HMC:   5%|▍         | 3952/81920 [02:22<45:52, 28.32it/s]
Running HMC:   5%|▍         | 3955/81920 [02:22<45:41, 28.44it/s]
Running HMC:   5%|▍         | 3958/81920 [02:23<45:20, 28.65it/s]
Running HMC:   5%|▍         | 3961/81920 [02:23<45:36, 28.48it/s]
Running HMC:   5%|▍         | 3964/81920 [02:23<46:07, 28.17it/s]
Running HMC:   5%|▍         | 3967/81920 [02:23<45:48, 28.36it/s]
Running HMC:   5%|▍         | 3970/81920 [02:23<47:00, 27.64it/s]
Running HMC:   5%|▍         | 3973/81920 [02:23<46:16, 28.08it/s]
Running HMC:   5%|▍         | 3976/81920 [02:23<46:01, 28.22it/s]
Running HMC:   5%|▍         | 3979/81920 [02:23<46:55, 27.68it/s]
Running HMC:   5%|▍         | 3982/81920 [02:23<46:46, 27.77it/s]
Running HMC:   5%|▍         | 3985/81920 [02:23<46:08, 28.15it/s]
Running HMC:   5%|▍         | 3988/81920 [02:24<46:22, 28.01it/s]
Running HMC:   5%|▍         | 3991/81920 [02:24<46:02, 28.21it/s]
Running HMC:   5%|▍         | 3994/81920 [02:24<46:59, 27.64it/s]
Running HMC:   5%|▍         | 3997/81920 [02:24<46:30, 27.93it/s]
Running HMC:   5%|▍         | 4000/81920 [02:24<46:47, 27.75it/s]
Running HMC:   5%|▍         | 4003/81920 [02:24<47:16, 27.47it/s]
Running HMC:   5%|▍         | 4006/81920 [02:24<46:22, 28.00it/s]
Running HMC:   5%|▍         | 4009/81920 [02:24<45:28, 28.55it/s]
Running HMC:   5%|▍         | 4012/81920 [02:24<45:19, 28.65it/s]
Running HMC:   5%|▍         | 4015/81920 [02:25<46:01, 28.21it/s]
Running HMC:   5%|▍         | 4018/81920 [02:25<46:04, 28.18it/s]
Running HMC:   5%|▍         | 4021/81920 [02:25<45:54, 28.28it/s]
Running HMC:   5%|▍         | 4024/81920 [02:25<46:37, 27.84it/s]
Running HMC:   5%|▍         | 4027/81920 [02:25<46:04, 28.18it/s]
Running HMC:   5%|▍         | 4030/81920 [02:25<45:56, 28.26it/s]
Running HMC:   5%|▍         | 4033/81920 [02:25<46:08, 28.13it/s]
Running HMC:   5%|▍         | 4036/81920 [02:25<46:49, 27.72it/s]
Running HMC:   5%|▍         | 4039/81920 [02:25<45:46, 28.36it/s]
Running HMC:   5%|▍         | 4042/81920 [02:26<46:21, 28.00it/s]
Running HMC:   5%|▍         | 4046/81920 [02:26<46:00, 28.21it/s]
Running HMC:   5%|▍         | 4049/81920 [02:26<45:48, 28.33it/s]
Running HMC:   5%|▍         | 4053/81920 [02:26<45:42, 28.39it/s]
Running HMC:   5%|▍         | 4056/81920 [02:26<45:51, 28.30it/s]
Running HMC:   5%|▍         | 4059/81920 [02:26<46:07, 28.13it/s]
Running HMC:   5%|▍         | 4062/81920 [02:26<45:57, 28.23it/s]
Running HMC:   5%|▍         | 4065/81920 [02:26<45:37, 28.44it/s]
Running HMC:   5%|▍         | 4068/81920 [02:26<46:30, 27.90it/s]
Running HMC:   5%|▍         | 4071/81920 [02:27<46:10, 28.10it/s]
Running HMC:   5%|▍         | 4074/81920 [02:27<45:54, 28.26it/s]
Running HMC:   5%|▍         | 4077/81920 [02:27<46:27, 27.92it/s]
Running HMC:   5%|▍         | 4080/81920 [02:27<45:54, 28.25it/s]
Running HMC:   5%|▍         | 4083/81920 [02:27<45:44, 28.36it/s]
Running HMC:   5%|▍         | 4086/81920 [02:27<46:04, 28.15it/s]
Running HMC:   5%|▍         | 4089/81920 [02:27<46:33, 27.86it/s]
Running HMC:   5%|▍         | 4092/81920 [02:27<46:31, 27.88it/s]
Running HMC:   5%|▍         | 4095/81920 [02:27<47:18, 27.41it/s]
Running HMC:   5%|▌         | 4098/81920 [02:28<46:32, 27.87it/s]
Running HMC:   5%|▌         | 4101/81920 [02:28<46:06, 28.13it/s]
Running HMC:   5%|▌         | 4104/81920 [02:28<45:48, 28.32it/s]
Running HMC:   5%|▌         | 4107/81920 [02:28<46:07, 28.11it/s]
Running HMC:   5%|▌         | 4110/81920 [02:28<45:47, 28.32it/s]
Running HMC:   5%|▌         | 4113/81920 [02:28<46:46, 27.73it/s]
Running HMC:   5%|▌         | 4116/81920 [02:28<46:37, 27.81it/s]
Running HMC:   5%|▌         | 4119/81920 [02:28<46:33, 27.85it/s]
Running HMC:   5%|▌         | 4122/81920 [02:28<45:59, 28.19it/s]
Running HMC:   5%|▌         | 4125/81920 [02:28<45:53, 28.25it/s]
Running HMC:   5%|▌         | 4128/81920 [02:29<45:45, 28.33it/s]
Running HMC:   5%|▌         | 4131/81920 [02:29<47:01, 27.57it/s]
Running HMC:   5%|▌         | 4135/81920 [02:29<46:29, 27.89it/s]
Running HMC:   5%|▌         | 4138/81920 [02:29<45:39, 28.40it/s]
Running HMC:   5%|▌         | 4141/81920 [02:29<45:11, 28.68it/s]
Running HMC:   5%|▌         | 4144/81920 [02:29<45:52, 28.26it/s]
Running HMC:   5%|▌         | 4147/81920 [02:29<47:00, 27.58it/s]
Running HMC:   5%|▌         | 4150/81920 [02:29<47:26, 27.32it/s]
Running HMC:   5%|▌         | 4153/81920 [02:29<46:56, 27.61it/s]
Running HMC:   5%|▌         | 4156/81920 [02:30<46:23, 27.94it/s]
Running HMC:   5%|▌         | 4159/81920 [02:30<46:02, 28.15it/s]
Running HMC:   5%|▌         | 4162/81920 [02:30<46:55, 27.62it/s]
Running HMC:   5%|▌         | 4165/81920 [02:30<46:17, 28.00it/s]
Running HMC:   5%|▌         | 4168/81920 [02:30<46:48, 27.68it/s]
Running HMC:   5%|▌         | 4172/81920 [02:30<45:44, 28.33it/s]
Running HMC:   5%|▌         | 4175/81920 [02:30<46:08, 28.08it/s]
Running HMC:   5%|▌         | 4178/81920 [02:30<46:34, 27.82it/s]
Running HMC:   5%|▌         | 4181/81920 [02:30<46:42, 27.74it/s]
Running HMC:   5%|▌         | 4184/81920 [02:31<46:23, 27.93it/s]
Running HMC:   5%|▌         | 4187/81920 [02:31<46:20, 27.95it/s]
Running HMC:   5%|▌         | 4190/81920 [02:31<46:24, 27.91it/s]
Running HMC:   5%|▌         | 4193/81920 [02:31<46:45, 27.71it/s]
Running HMC:   5%|▌         | 4196/81920 [02:31<46:37, 27.79it/s]
Running HMC:   5%|▌         | 4199/81920 [02:31<46:14, 28.01it/s]
Running HMC:   5%|▌         | 4202/81920 [02:31<45:53, 28.23it/s]
Running HMC:   5%|▌         | 4205/81920 [02:31<45:46, 28.29it/s]
Running HMC:   5%|▌         | 4208/81920 [02:31<45:49, 28.26it/s]
Running HMC:   5%|▌         | 4211/81920 [02:32<45:34, 28.41it/s]
Running HMC:   5%|▌         | 4214/81920 [02:32<45:46, 28.30it/s]
Running HMC:   5%|▌         | 4217/81920 [02:32<45:46, 28.30it/s]
Running HMC:   5%|▌         | 4220/81920 [02:32<45:44, 28.31it/s]
Running HMC:   5%|▌         | 4223/81920 [02:32<46:05, 28.10it/s]
Running HMC:   5%|▌         | 4226/81920 [02:32<45:41, 28.34it/s]
