 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:42:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:42:09
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:31,  6.24it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:12, 16.11it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:09, 20.25it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:08, 22.49it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 23.58it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:07, 24.30it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:07, 24.60it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:07, 25.02it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 25.33it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 25.59it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 25.24it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:06, 26.10it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:06, 26.94it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.40it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.41it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 27.65it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 27.82it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:02<00:05, 27.95it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 27.57it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 27.75it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:05, 27.57it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.81it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.20it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 27.95it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.15it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.26it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:03<00:04, 28.12it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.21it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 27.97it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:04, 27.61it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:04, 27.13it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 27.22it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 27.56it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 27.83it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 27.99it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:04<00:03, 28.13it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 28.25it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 28.34it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 28.17it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 28.28it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.34it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.38it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.13it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.19it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1203/2000 [00:43<00:29, 27.39it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1206/2000 [00:43<00:28, 27.67it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1209/2000 [00:43<00:28, 27.90it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1212/2000 [00:43<00:28, 27.32it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1215/2000 [00:43<00:29, 26.68it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1218/2000 [00:44<00:29, 26.59it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1221/2000 [00:44<00:29, 26.54it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1224/2000 [00:44<00:29, 26.49it/s]
Tuning step size (attempt 1/10):  61%|██████▏   | 1227/2000 [00:44<00:29, 26.13it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1230/2000 [00:44<00:29, 26.27it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1233/2000 [00:44<00:29, 26.19it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1236/2000 [00:44<00:29, 26.15it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1239/2000 [00:44<00:29, 26.19it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1242/2000 [00:44<00:28, 26.22it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1245/2000 [00:45<00:28, 26.27it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1248/2000 [00:45<00:28, 25.96it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1251/2000 [00:45<00:29, 25.77it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1254/2000 [00:45<00:29, 25.67it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1257/2000 [00:45<00:28, 25.85it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1260/2000 [00:45<00:28, 26.00it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1263/2000 [00:45<00:28, 25.87it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1266/2000 [00:45<00:28, 25.51it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1269/2000 [00:46<00:28, 25.65it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1272/2000 [00:46<00:28, 25.79it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1275/2000 [00:46<00:28, 25.73it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1278/2000 [00:46<00:28, 25.71it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1281/2000 [00:46<00:27, 25.88it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1284/2000 [00:46<00:27, 25.70it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1287/2000 [00:46<00:27, 25.78it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1290/2000 [00:46<00:27, 25.65it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1293/2000 [00:46<00:27, 25.84it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1296/2000 [00:47<00:27, 26.00it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1299/2000 [00:47<00:26, 26.10it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1302/2000 [00:47<00:26, 25.87it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1305/2000 [00:47<00:26, 25.88it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1308/2000 [00:47<00:26, 25.91it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1311/2000 [00:47<00:26, 25.99it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1314/2000 [00:47<00:26, 26.10it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1317/2000 [00:47<00:26, 26.02it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1320/2000 [00:48<00:26, 25.86it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1323/2000 [00:48<00:26, 25.90it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1326/2000 [00:48<00:25, 25.93it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1329/2000 [00:48<00:25, 25.96it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1332/2000 [00:48<00:25, 26.06it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1335/2000 [00:48<00:25, 26.16it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1338/2000 [00:48<00:25, 26.02it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1341/2000 [00:48<00:25, 25.77it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1344/2000 [00:48<00:25, 25.63it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1347/2000 [00:49<00:25, 25.73it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1350/2000 [00:49<00:25, 25.74it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1353/2000 [00:49<00:24, 25.93it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1356/2000 [00:49<00:24, 26.05it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1359/2000 [00:49<00:24, 25.64it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1362/2000 [00:49<00:24, 25.70it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1365/2000 [00:49<00:24, 25.54it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1368/2000 [00:49<00:24, 25.79it/s]
Tuning step size (attempt 1/10):  69%|██████▊   | 1371/2000 [00:49<00:23, 26.38it/s]
Tuning step size (attempt 1/10):  69%|██████▊   | 1374/2000 [00:50<00:23, 26.88it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1377/2000 [00:50<00:22, 27.37it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1380/2000 [00:50<00:22, 27.74it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1383/2000 [00:50<00:22, 27.98it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1386/2000 [00:50<00:21, 28.14it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1389/2000 [00:50<00:21, 28.12it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1392/2000 [00:50<00:21, 28.15it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1395/2000 [00:50<00:21, 28.20it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1398/2000 [00:50<00:21, 28.22it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1401/2000 [00:51<00:21, 28.23it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1404/2000 [00:51<00:21, 28.18it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1407/2000 [00:51<00:21, 27.30it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1410/2000 [00:51<00:21, 27.03it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1413/2000 [00:51<00:22, 26.66it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1416/2000 [00:51<00:21, 26.59it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1419/2000 [00:51<00:22, 26.24it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1422/2000 [00:51<00:22, 26.16it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1425/2000 [00:51<00:22, 26.13it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1428/2000 [00:52<00:21, 26.20it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1431/2000 [00:52<00:21, 26.25it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1434/2000 [00:52<00:21, 26.31it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1437/2000 [00:52<00:21, 26.08it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1440/2000 [00:52<00:21, 25.80it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1443/2000 [00:52<00:21, 25.64it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1446/2000 [00:52<00:21, 25.78it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1449/2000 [00:52<00:21, 25.97it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1452/2000 [00:52<00:21, 26.09it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1455/2000 [00:53<00:20, 26.17it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1458/2000 [00:53<00:20, 25.92it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1461/2000 [00:53<00:20, 26.10it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1464/2000 [00:53<00:20, 26.09it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1467/2000 [00:53<00:20, 26.10it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1470/2000 [00:53<00:20, 26.22it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1473/2000 [00:53<00:20, 26.27it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1476/2000 [00:53<00:19, 26.32it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1479/2000 [00:54<00:19, 26.06it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1482/2000 [00:54<00:19, 26.06it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1485/2000 [00:54<00:19, 26.07it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1488/2000 [00:54<00:19, 26.18it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1491/2000 [00:54<00:19, 26.24it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1494/2000 [00:54<00:19, 26.07it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1497/2000 [00:54<00:19, 25.88it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1500/2000 [00:54<00:19, 25.91it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1503/2000 [00:54<00:19, 25.93it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1506/2000 [00:55<00:19, 25.76it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1509/2000 [00:55<00:18, 25.96it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1512/2000 [00:55<00:18, 26.11it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1515/2000 [00:55<00:18, 26.20it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1518/2000 [00:55<00:18, 26.13it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1521/2000 [00:55<00:18, 26.12it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1524/2000 [00:55<00:18, 26.33it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1527/2000 [00:55<00:18, 26.11it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1530/2000 [00:55<00:17, 26.16it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1533/2000 [00:56<00:17, 26.20it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1536/2000 [00:56<00:17, 26.00it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1539/2000 [00:56<00:17, 26.11it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1542/2000 [00:56<00:17, 26.08it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1545/2000 [00:56<00:17, 25.88it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1548/2000 [00:56<00:17, 26.03it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1551/2000 [00:56<00:17, 26.12it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1554/2000 [00:56<00:17, 26.18it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1557/2000 [00:57<00:17, 25.71it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1560/2000 [00:57<00:17, 25.74it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1563/2000 [00:57<00:16, 25.74it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1566/2000 [00:57<00:16, 25.87it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1569/2000 [00:57<00:16, 25.99it/s]
Tuning step size (attempt 1/10):  79%|███████▊  | 1572/2000 [00:57<00:16, 26.07it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1575/2000 [00:57<00:16, 25.84it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1578/2000 [00:57<00:16, 25.68it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1581/2000 [00:57<00:16, 25.57it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1584/2000 [00:58<00:16, 25.67it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1587/2000 [00:58<00:16, 25.80it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1590/2000 [00:58<00:15, 25.89it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1593/2000 [00:58<00:15, 25.66it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1596/2000 [00:58<00:15, 26.03it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1599/2000 [00:58<00:15, 26.65it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1602/2000 [00:58<00:14, 27.08it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1605/2000 [00:58<00:14, 27.45it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1608/2000 [00:58<00:14, 27.67it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1611/2000 [00:59<00:13, 27.82it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1614/2000 [00:59<00:13, 27.93it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1617/2000 [00:59<00:13, 27.70it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1620/2000 [00:59<00:13, 27.83it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1623/2000 [00:59<00:13, 27.78it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1626/2000 [00:59<00:13, 26.99it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1629/2000 [00:59<00:13, 26.62it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1632/2000 [00:59<00:13, 26.34it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1635/2000 [00:59<00:13, 26.20it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1638/2000 [01:00<00:13, 26.17it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1641/2000 [01:00<00:13, 26.12it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1644/2000 [01:00<00:13, 26.10it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1647/2000 [01:00<00:13, 25.87it/s]
Tuning step size (attempt 1/10):  82%|████████▎ | 1650/2000 [01:00<00:13, 26.35it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1653/2000 [01:00<00:12, 26.70it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1656/2000 [01:00<00:12, 27.15it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1659/2000 [01:00<00:12, 27.45it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1662/2000 [01:00<00:12, 27.69it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1665/2000 [01:01<00:12, 27.89it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1668/2000 [01:01<00:11, 28.03it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1671/2000 [01:01<00:11, 28.35it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1674/2000 [01:01<00:11, 28.39it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1677/2000 [01:01<00:11, 28.43it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1680/2000 [01:01<00:11, 28.44it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1683/2000 [01:01<00:11, 28.45it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1686/2000 [01:01<00:11, 28.46it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1689/2000 [01:01<00:11, 28.18it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1692/2000 [01:02<00:10, 28.23it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1695/2000 [01:02<00:10, 28.24it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1698/2000 [01:02<00:10, 28.27it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1701/2000 [01:02<00:10, 28.27it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1704/2000 [01:02<00:10, 28.07it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1707/2000 [01:02<00:10, 27.90it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1710/2000 [01:02<00:10, 28.01it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1713/2000 [01:02<00:10, 28.16it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1716/2000 [01:02<00:10, 28.26it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1719/2000 [01:02<00:09, 28.30it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1722/2000 [01:03<00:09, 28.35it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1725/2000 [01:03<00:09, 28.36it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1728/2000 [01:03<00:09, 28.39it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1731/2000 [01:03<00:09, 28.19it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1734/2000 [01:03<00:09, 28.24it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1737/2000 [01:03<00:09, 27.68it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1740/2000 [01:03<00:09, 27.88it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1743/2000 [01:03<00:09, 27.58it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1746/2000 [01:03<00:09, 27.77it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1749/2000 [01:04<00:08, 27.95it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1752/2000 [01:04<00:08, 28.05it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1755/2000 [01:04<00:08, 28.16it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1758/2000 [01:04<00:08, 28.24it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1761/2000 [01:04<00:08, 28.04it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1764/2000 [01:04<00:08, 28.36it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1767/2000 [01:04<00:08, 28.38it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1770/2000 [01:04<00:08, 28.38it/s]
Tuning step size (attempt 1/10):  89%|████████▊ | 1773/2000 [01:04<00:08, 28.37it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1776/2000 [01:05<00:07, 28.22it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1779/2000 [01:05<00:07, 27.84it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1782/2000 [01:05<00:07, 27.65it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1785/2000 [01:05<00:07, 27.82it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1788/2000 [01:05<00:07, 27.93it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1791/2000 [01:05<00:07, 28.02it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1794/2000 [01:05<00:07, 28.09it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1797/2000 [01:05<00:07, 28.02it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1800/2000 [01:05<00:07, 27.52it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1803/2000 [01:05<00:07, 27.19it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1806/2000 [01:06<00:07, 26.95it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1809/2000 [01:06<00:07, 26.99it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1812/2000 [01:06<00:07, 26.44it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1815/2000 [01:06<00:07, 26.06it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1818/2000 [01:06<00:06, 26.10it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1821/2000 [01:06<00:06, 26.03it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1824/2000 [01:06<00:06, 26.16it/s]
Tuning step size (attempt 1/10):  91%|█████████▏| 1827/2000 [01:06<00:06, 26.12it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1830/2000 [01:07<00:06, 25.91it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1833/2000 [01:07<00:06, 26.15it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1836/2000 [01:07<00:06, 26.18it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1839/2000 [01:07<00:06, 26.04it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1842/2000 [01:07<00:06, 26.19it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1845/2000 [01:07<00:05, 26.30it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1848/2000 [01:07<00:05, 26.39it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1851/2000 [01:07<00:05, 26.08it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1854/2000 [01:07<00:05, 26.06it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1857/2000 [01:08<00:05, 26.06it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1860/2000 [01:08<00:05, 26.15it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1863/2000 [01:08<00:05, 26.23it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1866/2000 [01:08<00:05, 26.31it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1869/2000 [01:08<00:04, 26.49it/s]
Tuning step size (attempt 1/10):  94%|█████████▎| 1872/2000 [01:08<00:04, 26.11it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1875/2000 [01:08<00:04, 26.05it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1878/2000 [01:08<00:04, 26.00it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1881/2000 [01:08<00:04, 26.08it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1884/2000 [01:09<00:04, 26.11it/s]
