 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 22:49:54 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 22:49:54
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 1024
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:31,  6.36it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 17.02it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 21.64it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 23.99it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.41it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.29it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.89it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.30it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 27.59it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 27.71it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 27.83it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 27.95it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 27.97it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.00it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.05it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 27.51it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 27.65it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 27.75it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 27.83it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.91it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 27.99it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.10it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.05it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 28.11it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 28.14it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 27.81it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 27.88it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 27.92it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 27.96it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 27.97it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 28.00it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.04it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.06it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.12it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:05<00:02, 28.13it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1283/2000 [00:44<00:23, 29.96it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1286/2000 [00:44<00:23, 29.94it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1289/2000 [00:44<00:23, 29.85it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1293/2000 [00:44<00:23, 29.92it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1297/2000 [00:44<00:23, 29.96it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1301/2000 [00:44<00:23, 29.98it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1305/2000 [00:44<00:23, 30.00it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1309/2000 [00:45<00:23, 30.02it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1313/2000 [00:45<00:22, 30.03it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1317/2000 [00:45<00:22, 30.06it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1321/2000 [00:45<00:22, 30.06it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1325/2000 [00:45<00:22, 29.94it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1328/2000 [00:45<00:22, 29.87it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1332/2000 [00:45<00:22, 29.93it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1336/2000 [00:46<00:22, 29.92it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1339/2000 [00:46<00:22, 29.88it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1343/2000 [00:46<00:21, 29.97it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1347/2000 [00:46<00:21, 30.03it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1351/2000 [00:46<00:21, 30.04it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1355/2000 [00:46<00:21, 29.89it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1358/2000 [00:46<00:21, 29.92it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1362/2000 [00:46<00:21, 29.91it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1365/2000 [00:46<00:21, 29.87it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1369/2000 [00:47<00:21, 29.94it/s]
Tuning step size (attempt 1/10):  69%|██████▊   | 1372/2000 [00:47<00:21, 29.90it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1375/2000 [00:47<00:20, 29.87it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1378/2000 [00:47<00:20, 29.84it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1381/2000 [00:47<00:20, 29.86it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1384/2000 [00:47<00:20, 29.79it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1387/2000 [00:47<00:20, 29.82it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1390/2000 [00:47<00:20, 29.75it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1393/2000 [00:47<00:20, 29.83it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1396/2000 [00:48<00:20, 29.72it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1400/2000 [00:48<00:20, 29.82it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1403/2000 [00:48<00:20, 29.79it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1407/2000 [00:48<00:19, 29.89it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1411/2000 [00:48<00:19, 29.95it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1415/2000 [00:48<00:19, 30.00it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1419/2000 [00:48<00:19, 30.01it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1422/2000 [00:48<00:19, 29.92it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1425/2000 [00:49<00:19, 29.79it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1428/2000 [00:49<00:19, 29.80it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1432/2000 [00:49<00:19, 29.88it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1435/2000 [00:49<00:18, 29.80it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1438/2000 [00:49<00:18, 29.85it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1441/2000 [00:49<00:18, 29.78it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1444/2000 [00:49<00:18, 29.84it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1447/2000 [00:49<00:18, 29.86it/s]
Tuning step size (attempt 1/10):  72%|███████▎  | 1450/2000 [00:49<00:18, 29.74it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1453/2000 [00:49<00:18, 29.70it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1457/2000 [00:50<00:18, 29.83it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1460/2000 [00:50<00:18, 29.74it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1463/2000 [00:50<00:18, 29.66it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1466/2000 [00:50<00:18, 29.63it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1470/2000 [00:50<00:17, 29.77it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1474/2000 [00:50<00:17, 29.87it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1478/2000 [00:50<00:17, 29.93it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1481/2000 [00:50<00:17, 29.83it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1484/2000 [00:50<00:17, 29.71it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1487/2000 [00:51<00:17, 29.65it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1491/2000 [00:51<00:17, 29.77it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1494/2000 [00:51<00:17, 29.69it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1498/2000 [00:51<00:16, 29.82it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1502/2000 [00:51<00:16, 29.90it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1505/2000 [00:51<00:16, 29.79it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1509/2000 [00:51<00:16, 29.90it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1513/2000 [00:51<00:16, 29.95it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1516/2000 [00:52<00:16, 29.88it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1519/2000 [00:52<00:16, 29.86it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1522/2000 [00:52<00:16, 29.79it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1526/2000 [00:52<00:15, 29.85it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1529/2000 [00:52<00:15, 29.76it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1532/2000 [00:52<00:15, 29.63it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1535/2000 [00:52<00:15, 29.57it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1538/2000 [00:52<00:15, 29.55it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1541/2000 [00:52<00:15, 29.52it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1544/2000 [00:53<00:15, 29.49it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1547/2000 [00:53<00:15, 29.47it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1550/2000 [00:53<00:15, 29.57it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1553/2000 [00:53<00:15, 29.60it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1556/2000 [00:53<00:14, 29.65it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1559/2000 [00:53<00:14, 29.62it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1562/2000 [00:53<00:14, 29.56it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1565/2000 [00:53<00:14, 29.51it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1568/2000 [00:53<00:14, 29.49it/s]
Tuning step size (attempt 1/10):  79%|███████▊  | 1571/2000 [00:53<00:14, 29.47it/s]
Tuning step size (attempt 1/10):  79%|███████▊  | 1574/2000 [00:54<00:14, 29.46it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1577/2000 [00:54<00:14, 29.45it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1580/2000 [00:54<00:14, 29.44it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1583/2000 [00:54<00:14, 29.43it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1586/2000 [00:54<00:14, 29.49it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1589/2000 [00:54<00:13, 29.56it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1592/2000 [00:54<00:13, 29.68it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1596/2000 [00:54<00:13, 29.83it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1600/2000 [00:54<00:13, 29.85it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1603/2000 [00:54<00:13, 29.59it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1607/2000 [00:55<00:13, 29.81it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1611/2000 [00:55<00:12, 29.92it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1615/2000 [00:55<00:12, 29.98it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1618/2000 [00:55<00:12, 29.93it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1621/2000 [00:55<00:12, 29.79it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1624/2000 [00:55<00:12, 29.78it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1627/2000 [00:55<00:12, 29.73it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1630/2000 [00:55<00:12, 29.65it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1633/2000 [00:56<00:12, 29.58it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1636/2000 [00:56<00:12, 29.66it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1639/2000 [00:56<00:12, 29.61it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1643/2000 [00:56<00:12, 29.73it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1646/2000 [00:56<00:11, 29.79it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1649/2000 [00:56<00:11, 29.85it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1652/2000 [00:56<00:11, 29.79it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1655/2000 [00:56<00:11, 29.76it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1658/2000 [00:56<00:11, 29.83it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1661/2000 [00:56<00:11, 29.84it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1664/2000 [00:57<00:11, 29.76it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1667/2000 [00:57<00:11, 29.66it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1670/2000 [00:57<00:11, 29.68it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1673/2000 [00:57<00:10, 29.76it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1676/2000 [00:57<00:10, 29.72it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1679/2000 [00:57<00:10, 29.73it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1683/2000 [00:57<00:10, 29.82it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1686/2000 [00:57<00:10, 29.67it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1689/2000 [00:57<00:10, 29.60it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1692/2000 [00:57<00:10, 29.69it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1695/2000 [00:58<00:10, 29.77it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1698/2000 [00:58<00:10, 29.83it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1701/2000 [00:58<00:10, 29.79it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1704/2000 [00:58<00:09, 29.78it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1707/2000 [00:58<00:09, 29.77it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1710/2000 [00:58<00:09, 29.76it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1713/2000 [00:58<00:09, 29.83it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1716/2000 [00:58<00:09, 29.73it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1719/2000 [00:58<00:09, 29.62it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1722/2000 [00:58<00:09, 29.57it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1725/2000 [00:59<00:09, 29.51it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1728/2000 [00:59<00:09, 29.61it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1731/2000 [00:59<00:09, 29.72it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1734/2000 [00:59<00:08, 29.60it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1737/2000 [00:59<00:08, 29.52it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1740/2000 [00:59<00:08, 29.64it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1743/2000 [00:59<00:08, 29.55it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1746/2000 [00:59<00:08, 29.67it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1749/2000 [00:59<00:08, 29.61it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1752/2000 [01:00<00:08, 29.53it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1755/2000 [01:00<00:08, 29.47it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1758/2000 [01:00<00:08, 29.42it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1761/2000 [01:00<00:08, 29.40it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1764/2000 [01:00<00:08, 29.43it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1767/2000 [01:00<00:07, 29.60it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1770/2000 [01:00<00:07, 29.70it/s]
Tuning step size (attempt 1/10):  89%|████████▊ | 1773/2000 [01:00<00:07, 29.77it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1776/2000 [01:00<00:07, 29.77it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1779/2000 [01:00<00:07, 29.74it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1782/2000 [01:01<00:07, 29.80it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1785/2000 [01:01<00:07, 29.70it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1788/2000 [01:01<00:07, 29.76it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1791/2000 [01:01<00:07, 29.73it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1794/2000 [01:01<00:06, 29.73it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1797/2000 [01:01<00:06, 29.63it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1800/2000 [01:01<00:06, 29.55it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1803/2000 [01:01<00:06, 29.49it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1806/2000 [01:01<00:06, 29.61it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1809/2000 [01:01<00:06, 29.72it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1813/2000 [01:02<00:06, 29.82it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1816/2000 [01:02<00:06, 29.86it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1819/2000 [01:02<00:06, 29.81it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1822/2000 [01:02<00:05, 29.77it/s]
Tuning step size (attempt 1/10):  91%|█████████▏| 1825/2000 [01:02<00:05, 29.73it/s]
Tuning step size (attempt 1/10):  91%|█████████▏| 1828/2000 [01:02<00:05, 29.74it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1831/2000 [01:02<00:05, 29.69it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1834/2000 [01:02<00:05, 29.76it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1838/2000 [01:02<00:05, 29.87it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1841/2000 [01:03<00:05, 29.77it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1845/2000 [01:03<00:05, 29.81it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1848/2000 [01:03<00:05, 29.78it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1851/2000 [01:03<00:05, 29.78it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1854/2000 [01:03<00:04, 29.68it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1857/2000 [01:03<00:04, 29.73it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1860/2000 [01:03<00:04, 29.70it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1863/2000 [01:03<00:04, 29.60it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1866/2000 [01:03<00:04, 29.55it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1869/2000 [01:03<00:04, 29.51it/s]
Tuning step size (attempt 1/10):  94%|█████████▎| 1872/2000 [01:04<00:04, 29.48it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1875/2000 [01:04<00:04, 29.46it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1878/2000 [01:04<00:04, 29.45it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1881/2000 [01:04<00:04, 29.53it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1885/2000 [01:04<00:03, 29.71it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1888/2000 [01:04<00:03, 29.66it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1891/2000 [01:04<00:03, 29.72it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1894/2000 [01:04<00:03, 29.66it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1897/2000 [01:04<00:03, 29.74it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1900/2000 [01:04<00:03, 29.81it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1903/2000 [01:05<00:03, 29.70it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1906/2000 [01:05<00:03, 29.77it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1909/2000 [01:05<00:03, 29.66it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1913/2000 [01:05<00:02, 29.79it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1917/2000 [01:05<00:02, 29.88it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1921/2000 [01:05<00:02, 29.94it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1925/2000 [01:05<00:02, 29.97it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1929/2000 [01:05<00:02, 30.00it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1933/2000 [01:06<00:02, 30.01it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1937/2000 [01:06<00:02, 29.89it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1941/2000 [01:06<00:01, 29.93it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1945/2000 [01:06<00:01, 29.97it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1948/2000 [01:06<00:01, 29.98it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1951/2000 [01:06<00:01, 29.90it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1955/2000 [01:06<00:01, 29.95it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1958/2000 [01:06<00:01, 29.85it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1961/2000 [01:07<00:01, 29.76it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1965/2000 [01:07<00:01, 29.86it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1969/2000 [01:07<00:01, 29.92it/s]
Tuning step size (attempt 1/10):  99%|█████████▊| 1973/2000 [01:07<00:00, 29.95it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1976/2000 [01:07<00:00, 29.94it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1979/2000 [01:07<00:00, 29.86it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1982/2000 [01:07<00:00, 29.90it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1986/2000 [01:07<00:00, 29.91it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1989/2000 [01:07<00:00, 29.84it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1992/2000 [01:08<00:00, 29.81it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1995/2000 [01:08<00:00, 29.69it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1998/2000 [01:08<00:00, 29.62it/s]
Tuning step size (attempt 1/10): 100%|██████████| 2000/2000 [01:08<00:00, 29.26it/s]
Step size: 0.060000, Acceptance rate: 68.20%
Found good step size: 0.060000

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   2%|▏         | 3/200 [00:00<00:07, 27.21it/s]
Thermalizing:   3%|▎         | 6/200 [00:00<00:06, 28.43it/s]
Thermalizing:   4%|▍         | 9/200 [00:00<00:06, 29.02it/s]
Thermalizing:   6%|▌         | 12/200 [00:00<00:06, 29.26it/s]
