 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 19:42:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 19:42:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:01<05:54,  1.78s/it]
Initial thermalization:   2%|▏         | 4/200 [00:01<01:11,  2.74it/s]
Initial thermalization:   4%|▎         | 7/200 [00:01<00:36,  5.32it/s]
Initial thermalization:   5%|▌         | 10/200 [00:02<00:23,  8.24it/s]
Initial thermalization:   6%|▋         | 13/200 [00:02<00:16, 11.33it/s]
Initial thermalization:   8%|▊         | 16/200 [00:02<00:12, 14.43it/s]
Initial thermalization:  10%|▉         | 19/200 [00:02<00:10, 17.34it/s]
Initial thermalization:  11%|█         | 22/200 [00:02<00:08, 19.92it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:02<00:07, 22.10it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:02<00:07, 23.83it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:02<00:06, 25.21it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:02<00:06, 26.21it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:03<00:06, 26.93it/s]
Initial thermalization:  20%|██        | 40/200 [00:03<00:05, 27.49it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:03<00:05, 27.66it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:03<00:05, 28.03it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:03<00:05, 28.22it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:03<00:05, 28.36it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:03<00:05, 28.48it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:03<00:04, 28.55it/s]
Initial thermalization:  30%|███       | 61/200 [00:03<00:04, 28.61it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:03<00:04, 28.65it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:04<00:04, 28.66it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:04<00:04, 28.68it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:04<00:04, 28.70it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:04<00:04, 28.66it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:04<00:04, 28.76it/s]
Initial thermalization:  41%|████      | 82/200 [00:04<00:04, 28.82it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:04<00:03, 28.90it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:04<00:03, 28.95it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:04<00:03, 28.98it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:05<00:03, 28.68it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:05<00:03, 28.78it/s]
Initial thermalization:  50%|█████     | 100/200 [00:05<00:03, 28.87it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:05<00:03, 28.94it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:05<00:03, 28.97it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:05<00:03, 28.99it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:05<00:03, 28.98it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:05<00:02, 28.96it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:05<00:02, 28.95it/s]
Initial thermalization:  60%|██████    | 121/200 [00:05<00:02, 28.94it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:06<00:02, 28.95it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:06<00:02, 28.96it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:06<00:02, 28.97it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:06<00:02, 28.96it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:06<00:02, 28.91it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1506/2000 [00:49<00:17, 28.10it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1509/2000 [00:49<00:17, 28.10it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1512/2000 [00:49<00:17, 28.11it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1515/2000 [00:49<00:17, 28.13it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1518/2000 [00:49<00:17, 28.13it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1521/2000 [00:49<00:17, 28.14it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1524/2000 [00:49<00:16, 28.12it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1527/2000 [00:49<00:16, 28.05it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1530/2000 [00:50<00:16, 27.99it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1533/2000 [00:50<00:16, 27.97it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1536/2000 [00:50<00:16, 27.89it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1539/2000 [00:50<00:16, 27.98it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1542/2000 [00:50<00:16, 28.01it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1545/2000 [00:50<00:16, 28.02it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1548/2000 [00:50<00:16, 28.03it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1551/2000 [00:50<00:16, 28.04it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1554/2000 [00:50<00:15, 28.04it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1557/2000 [00:51<00:15, 27.89it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1560/2000 [00:51<00:15, 27.91it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1563/2000 [00:51<00:15, 27.80it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1566/2000 [00:51<00:15, 27.59it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1569/2000 [00:51<00:15, 27.73it/s]
Tuning step size (attempt 1/10):  79%|███████▊  | 1572/2000 [00:51<00:15, 27.84it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1575/2000 [00:51<00:15, 27.92it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1578/2000 [00:51<00:15, 27.98it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1581/2000 [00:51<00:14, 28.02it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1584/2000 [00:52<00:14, 28.03it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1587/2000 [00:52<00:14, 28.07it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1590/2000 [00:52<00:14, 27.91it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1593/2000 [00:52<00:14, 27.82it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1596/2000 [00:52<00:14, 27.91it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1599/2000 [00:52<00:14, 27.87it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1602/2000 [00:52<00:14, 27.90it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1605/2000 [00:52<00:14, 27.96it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1608/2000 [00:52<00:14, 28.00it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1611/2000 [00:52<00:13, 28.04it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1614/2000 [00:53<00:13, 28.06it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1617/2000 [00:53<00:13, 28.08it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1620/2000 [00:53<00:13, 28.09it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1623/2000 [00:53<00:13, 28.09it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1626/2000 [00:53<00:13, 28.09it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1629/2000 [00:53<00:13, 28.03it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1632/2000 [00:53<00:13, 28.01it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1635/2000 [00:53<00:13, 28.05it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1638/2000 [00:53<00:12, 28.07it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1641/2000 [00:54<00:12, 28.08it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1644/2000 [00:54<00:12, 28.08it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1647/2000 [00:54<00:12, 28.09it/s]
Tuning step size (attempt 1/10):  82%|████████▎ | 1650/2000 [00:54<00:12, 28.09it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1653/2000 [00:54<00:12, 28.09it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1656/2000 [00:54<00:12, 28.05it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1659/2000 [00:54<00:12, 27.98it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1662/2000 [00:54<00:12, 28.00it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1665/2000 [00:54<00:11, 28.03it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1668/2000 [00:55<00:11, 28.05it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1671/2000 [00:55<00:11, 28.08it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1674/2000 [00:55<00:11, 28.09it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1677/2000 [00:55<00:11, 27.96it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1680/2000 [00:55<00:11, 27.99it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1683/2000 [00:55<00:11, 28.02it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1686/2000 [00:55<00:11, 27.97it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1689/2000 [00:55<00:11, 27.93it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1692/2000 [00:55<00:11, 27.98it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1695/2000 [00:55<00:10, 28.02it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1698/2000 [00:56<00:10, 28.04it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1701/2000 [00:56<00:10, 28.07it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1704/2000 [00:56<00:10, 28.08it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1707/2000 [00:56<00:10, 28.10it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1710/2000 [00:56<00:10, 28.11it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1713/2000 [00:56<00:10, 28.11it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1716/2000 [00:56<00:10, 28.10it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1719/2000 [00:56<00:09, 28.12it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1722/2000 [00:56<00:09, 28.11it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1725/2000 [00:57<00:09, 28.11it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1728/2000 [00:57<00:09, 28.10it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1731/2000 [00:57<00:09, 28.11it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1734/2000 [00:57<00:09, 28.10it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1737/2000 [00:57<00:09, 28.10it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1740/2000 [00:57<00:09, 28.09it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1743/2000 [00:57<00:09, 28.11it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1746/2000 [00:57<00:09, 28.11it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1749/2000 [00:57<00:08, 28.09it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1752/2000 [00:58<00:08, 28.09it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1755/2000 [00:58<00:08, 28.11it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1758/2000 [00:58<00:08, 28.08it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1761/2000 [00:58<00:08, 28.07it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1764/2000 [00:58<00:08, 27.94it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1767/2000 [00:58<00:08, 27.99it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1770/2000 [00:58<00:08, 28.03it/s]
Tuning step size (attempt 1/10):  89%|████████▊ | 1773/2000 [00:58<00:08, 28.04it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1776/2000 [00:58<00:07, 28.02it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1779/2000 [00:58<00:07, 28.06it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1782/2000 [00:59<00:07, 28.07it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1785/2000 [00:59<00:07, 28.08it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1788/2000 [00:59<00:07, 27.96it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1791/2000 [00:59<00:07, 27.97it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1794/2000 [00:59<00:07, 28.01it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1797/2000 [00:59<00:07, 28.06it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1800/2000 [00:59<00:07, 28.06it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1803/2000 [00:59<00:07, 28.06it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1806/2000 [00:59<00:06, 28.08it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1809/2000 [01:00<00:06, 28.11it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1812/2000 [01:00<00:06, 28.13it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1815/2000 [01:00<00:06, 28.17it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1818/2000 [01:00<00:06, 28.17it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1821/2000 [01:00<00:06, 28.17it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1824/2000 [01:00<00:06, 28.18it/s]
Tuning step size (attempt 1/10):  91%|█████████▏| 1827/2000 [01:00<00:06, 28.18it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1830/2000 [01:00<00:06, 28.18it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1833/2000 [01:00<00:05, 28.18it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1836/2000 [01:00<00:05, 28.16it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1839/2000 [01:01<00:05, 28.16it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1842/2000 [01:01<00:05, 28.15it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1845/2000 [01:01<00:05, 28.16it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1848/2000 [01:01<00:05, 28.16it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1851/2000 [01:01<00:05, 28.18it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1854/2000 [01:01<00:05, 28.16it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1857/2000 [01:01<00:05, 28.14it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1860/2000 [01:01<00:04, 28.14it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1863/2000 [01:01<00:04, 28.14it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1866/2000 [01:02<00:04, 28.14it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1869/2000 [01:02<00:04, 28.12it/s]
Tuning step size (attempt 1/10):  94%|█████████▎| 1872/2000 [01:02<00:04, 28.12it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1875/2000 [01:02<00:04, 28.13it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1878/2000 [01:02<00:04, 28.14it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1881/2000 [01:02<00:04, 28.15it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1884/2000 [01:02<00:04, 28.14it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1887/2000 [01:02<00:04, 28.17it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1890/2000 [01:02<00:03, 28.16it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1893/2000 [01:03<00:03, 28.16it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1896/2000 [01:03<00:03, 28.17it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1899/2000 [01:03<00:03, 28.16it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1902/2000 [01:03<00:03, 28.15it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1905/2000 [01:03<00:03, 28.15it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1908/2000 [01:03<00:03, 28.14it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1911/2000 [01:03<00:03, 28.13it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1914/2000 [01:03<00:03, 28.14it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1917/2000 [01:03<00:02, 28.13it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1920/2000 [01:03<00:02, 28.13it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1923/2000 [01:04<00:02, 28.12it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1926/2000 [01:04<00:02, 28.12it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1929/2000 [01:04<00:02, 28.12it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1932/2000 [01:04<00:02, 28.14it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1935/2000 [01:04<00:02, 28.14it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1938/2000 [01:04<00:02, 28.14it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1941/2000 [01:04<00:02, 28.15it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1944/2000 [01:04<00:01, 28.16it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1947/2000 [01:04<00:01, 28.16it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1950/2000 [01:05<00:01, 28.16it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1953/2000 [01:05<00:01, 28.16it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1956/2000 [01:05<00:01, 28.16it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1959/2000 [01:05<00:01, 28.18it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1962/2000 [01:05<00:01, 28.18it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1965/2000 [01:05<00:01, 28.20it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1968/2000 [01:05<00:01, 28.20it/s]
Tuning step size (attempt 1/10):  99%|█████████▊| 1971/2000 [01:05<00:01, 28.21it/s]
Tuning step size (attempt 1/10):  99%|█████████▊| 1974/2000 [01:05<00:00, 28.21it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1977/2000 [01:06<00:00, 28.19it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1980/2000 [01:06<00:00, 28.17it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1983/2000 [01:06<00:00, 28.21it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1986/2000 [01:06<00:00, 28.20it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1989/2000 [01:06<00:00, 28.18it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1992/2000 [01:06<00:00, 28.17it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1995/2000 [01:06<00:00, 28.16it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1998/2000 [01:06<00:00, 28.17it/s]
Tuning step size (attempt 1/10): 100%|██████████| 2000/2000 [01:06<00:00, 29.93it/s]
Step size: 0.060000, Acceptance rate: 68.20%
Found good step size: 0.060000

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [00:00<00:57,  3.43it/s]
Thermalizing:   2%|▏         | 4/200 [00:00<00:16, 11.86it/s]
Thermalizing:   4%|▎         | 7/200 [00:00<00:11, 17.14it/s]
Thermalizing:   5%|▌         | 10/200 [00:00<00:09, 20.57it/s]
Thermalizing:   6%|▋         | 13/200 [00:00<00:08, 22.86it/s]
Thermalizing:   8%|▊         | 16/200 [00:00<00:07, 24.41it/s]
Thermalizing:  10%|▉         | 19/200 [00:00<00:07, 25.50it/s]
Thermalizing:  11%|█         | 22/200 [00:01<00:06, 26.22it/s]
Thermalizing:  12%|█▎        | 25/200 [00:01<00:06, 26.71it/s]
Thermalizing:  14%|█▍        | 28/200 [00:01<00:06, 27.05it/s]
Thermalizing:  16%|█▌        | 31/200 [00:01<00:06, 27.30it/s]
Thermalizing:  17%|█▋        | 34/200 [00:01<00:06, 27.46it/s]
Thermalizing:  18%|█▊        | 37/200 [00:01<00:05, 27.60it/s]
Thermalizing:  20%|██        | 40/200 [00:01<00:05, 27.71it/s]
Thermalizing:  22%|██▏       | 43/200 [00:01<00:05, 27.78it/s]
Thermalizing:  23%|██▎       | 46/200 [00:01<00:05, 27.82it/s]
Thermalizing:  24%|██▍       | 49/200 [00:02<00:05, 27.83it/s]
Thermalizing:  26%|██▌       | 52/200 [00:02<00:05, 27.85it/s]
Thermalizing:  28%|██▊       | 55/200 [00:02<00:05, 27.86it/s]
Thermalizing:  29%|██▉       | 58/200 [00:02<00:05, 27.88it/s]
Thermalizing:  30%|███       | 61/200 [00:02<00:04, 27.87it/s]
Thermalizing:  32%|███▏      | 64/200 [00:02<00:04, 27.88it/s]
Thermalizing:  34%|███▎      | 67/200 [00:02<00:04, 27.88it/s]
Thermalizing:  35%|███▌      | 70/200 [00:02<00:04, 27.86it/s]
Thermalizing:  36%|███▋      | 73/200 [00:02<00:04, 27.88it/s]
Thermalizing:  38%|███▊      | 76/200 [00:02<00:04, 27.91it/s]
Thermalizing:  40%|███▉      | 79/200 [00:03<00:04, 27.91it/s]
Thermalizing:  41%|████      | 82/200 [00:03<00:04, 27.87it/s]
Thermalizing:  42%|████▎     | 85/200 [00:03<00:04, 27.87it/s]
Thermalizing:  44%|████▍     | 88/200 [00:03<00:04, 27.88it/s]
Thermalizing:  46%|████▌     | 91/200 [00:03<00:03, 27.87it/s]
Thermalizing:  47%|████▋     | 94/200 [00:03<00:03, 27.88it/s]
Thermalizing:  48%|████▊     | 97/200 [00:03<00:03, 27.91it/s]
Thermalizing:  50%|█████     | 100/200 [00:03<00:03, 27.88it/s]
Thermalizing:  52%|█████▏    | 103/200 [00:03<00:03, 27.88it/s]
Thermalizing:  53%|█████▎    | 106/200 [00:04<00:03, 27.90it/s]
Thermalizing:  55%|█████▍    | 109/200 [00:04<00:03, 27.90it/s]
Thermalizing:  56%|█████▌    | 112/200 [00:04<00:03, 27.69it/s]
Thermalizing:  57%|█████▊    | 115/200 [00:04<00:03, 27.71it/s]
Thermalizing:  59%|█████▉    | 118/200 [00:04<00:02, 27.78it/s]
Thermalizing:  60%|██████    | 121/200 [00:04<00:02, 27.81it/s]
Thermalizing:  62%|██████▏   | 124/200 [00:04<00:02, 27.86it/s]
Thermalizing:  64%|██████▎   | 127/200 [00:04<00:02, 27.86it/s]
Thermalizing:  65%|██████▌   | 130/200 [00:04<00:02, 27.86it/s]
Thermalizing:  66%|██████▋   | 133/200 [00:05<00:02, 27.86it/s]
Thermalizing:  68%|██████▊   | 136/200 [00:05<00:02, 27.87it/s]
Thermalizing:  70%|██████▉   | 139/200 [00:05<00:02, 27.86it/s]
Thermalizing:  71%|███████   | 142/200 [00:05<00:02, 27.88it/s]
Thermalizing:  72%|███████▎  | 145/200 [00:05<00:01, 27.88it/s]
Thermalizing:  74%|███████▍  | 148/200 [00:05<00:01, 27.89it/s]
Thermalizing:  76%|███████▌  | 151/200 [00:05<00:01, 27.88it/s]
Thermalizing:  77%|███████▋  | 154/200 [00:05<00:01, 27.88it/s]
Thermalizing:  78%|███████▊  | 157/200 [00:05<00:01, 27.90it/s]
Thermalizing:  80%|████████  | 160/200 [00:05<00:01, 27.91it/s]
Thermalizing:  82%|████████▏ | 163/200 [00:06<00:01, 27.90it/s]
Thermalizing:  83%|████████▎ | 166/200 [00:06<00:01, 27.88it/s]
Thermalizing:  84%|████████▍ | 169/200 [00:06<00:01, 27.89it/s]
Thermalizing:  86%|████████▌ | 172/200 [00:06<00:01, 27.89it/s]
Thermalizing:  88%|████████▊ | 175/200 [00:06<00:00, 27.89it/s]
Thermalizing:  89%|████████▉ | 178/200 [00:06<00:00, 27.86it/s]
Thermalizing:  90%|█████████ | 181/200 [00:06<00:00, 27.86it/s]
Thermalizing:  92%|█████████▏| 184/200 [00:06<00:00, 27.89it/s]
Thermalizing:  94%|█████████▎| 187/200 [00:06<00:00, 27.91it/s]
Thermalizing:  95%|█████████▌| 190/200 [00:07<00:00, 27.92it/s]
Thermalizing:  96%|█████████▋| 193/200 [00:07<00:00, 27.92it/s]
Thermalizing:  98%|█████████▊| 196/200 [00:07<00:00, 27.92it/s]
Thermalizing: 100%|█████████▉| 199/200 [00:07<00:00, 27.93it/s]
Thermalizing: 100%|██████████| 200/200 [00:07<00:00, 26.92it/s]
>>> Thermalization completed in 83.51 seconds
>>> Starting simulation...

Running HMC:   0%|          | 0/512 [00:00<?, ?it/s]
Running HMC:   1%|          | 3/512 [00:00<00:18, 27.72it/s]
Running HMC:   1%|          | 6/512 [00:00<00:18, 27.72it/s]
Running HMC:   2%|▏         | 9/512 [00:00<00:18, 27.73it/s]
Running HMC:   2%|▏         | 12/512 [00:00<00:17, 28.18it/s]
Running HMC:   3%|▎         | 16/512 [00:00<00:17, 29.15it/s]
Running HMC:   4%|▍         | 20/512 [00:00<00:16, 29.70it/s]
