 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 19:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 19:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.25it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 18.19it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.54it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.80it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 26.12it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.94it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.98it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.46it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 27.84it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 28.10it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 28.27it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.39it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 28.46it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 28.51it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 28.56it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.58it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.58it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 28.60it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 28.61it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:04, 28.64it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 28.65it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 28.67it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.66it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.29it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.37it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.45it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.52it/s]
Initial thermalization:  41%|████      | 82/200 [00:02<00:04, 28.56it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.58it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.57it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.58it/s]
Initial thermalization:  48%|████▊     | 95/200 [00:03<00:03, 29.13it/s]
Initial thermalization:  50%|████▉     | 99/200 [00:03<00:03, 29.55it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 29.84it/s]
Initial thermalization:  54%|█████▎    | 107/200 [00:03<00:03, 30.04it/s]
Initial thermalization:  56%|█████▌    | 111/200 [00:03<00:02, 30.17it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:02, 30.24it/s]
Initial thermalization:  60%|█████▉    | 119/200 [00:04<00:02, 30.32it/s]
Initial thermalization:  62%|██████▏   | 123/200 [00:04<00:02, 30.37it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 30.41it/s]
Initial thermalization:  66%|██████▌   | 131/200 [00:04<00:02, 30.43it/s]
Initial thermalization:  68%|██████▊   | 135/200 [00:04<00:02, 30.45it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:04<00:02, 30.46it/s]
Initial thermalization:  72%|███████▏  | 143/200 [00:05<00:01, 30.44it/s]
Initial thermalization:  74%|███████▎  | 147/200 [00:05<00:01, 30.42it/s]
Initial thermalization:  76%|███████▌  | 151/200 [00:05<00:01, 30.39it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1594/2000 [00:52<00:13, 30.26it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1598/2000 [00:52<00:13, 30.26it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1602/2000 [00:53<00:13, 30.19it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1606/2000 [00:53<00:13, 30.21it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1610/2000 [00:53<00:12, 30.23it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1614/2000 [00:53<00:12, 30.12it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1618/2000 [00:53<00:12, 30.18it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1622/2000 [00:53<00:12, 30.19it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1626/2000 [00:53<00:12, 30.10it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1630/2000 [00:53<00:12, 30.08it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1634/2000 [00:54<00:12, 30.09it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1638/2000 [00:54<00:12, 30.01it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1642/2000 [00:54<00:11, 30.02it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1646/2000 [00:54<00:11, 30.04it/s]
Tuning step size (attempt 1/10):  82%|████████▎ | 1650/2000 [00:54<00:11, 29.96it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1654/2000 [00:54<00:11, 29.98it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1657/2000 [00:54<00:11, 29.98it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1661/2000 [00:55<00:11, 29.98it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1664/2000 [00:55<00:11, 29.91it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1667/2000 [00:55<00:11, 29.90it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1671/2000 [00:55<00:10, 29.94it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1674/2000 [00:55<00:10, 29.95it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1677/2000 [00:55<00:10, 29.93it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1680/2000 [00:55<00:10, 29.93it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1684/2000 [00:55<00:10, 29.94it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1688/2000 [00:55<00:10, 30.00it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1691/2000 [00:56<00:10, 29.98it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1695/2000 [00:56<00:10, 30.05it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1699/2000 [00:56<00:10, 30.10it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1703/2000 [00:56<00:09, 30.07it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1707/2000 [00:56<00:09, 30.00it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1711/2000 [00:56<00:09, 30.04it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1715/2000 [00:56<00:09, 30.03it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1719/2000 [00:56<00:09, 29.98it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1723/2000 [00:57<00:09, 30.06it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1727/2000 [00:57<00:09, 30.02it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1731/2000 [00:57<00:08, 30.01it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1735/2000 [00:57<00:08, 30.06it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1739/2000 [00:57<00:08, 30.08it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1743/2000 [00:57<00:08, 30.13it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1747/2000 [00:57<00:08, 30.20it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1751/2000 [00:58<00:08, 30.26it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1755/2000 [00:58<00:08, 30.28it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1759/2000 [00:58<00:07, 30.22it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1763/2000 [00:58<00:07, 30.21it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1767/2000 [00:58<00:07, 30.19it/s]
Tuning step size (attempt 1/10):  89%|████████▊ | 1771/2000 [00:58<00:07, 30.08it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1775/2000 [00:58<00:07, 30.10it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1779/2000 [00:58<00:07, 30.08it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1783/2000 [00:59<00:07, 30.04it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1787/2000 [00:59<00:07, 30.10it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1791/2000 [00:59<00:06, 30.00it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1795/2000 [00:59<00:06, 29.94it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1799/2000 [00:59<00:06, 30.04it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1803/2000 [00:59<00:06, 30.01it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 1807/2000 [00:59<00:06, 30.00it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1811/2000 [01:00<00:06, 30.07it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1815/2000 [01:00<00:06, 30.04it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1819/2000 [01:00<00:06, 29.93it/s]
Tuning step size (attempt 1/10):  91%|█████████ | 1823/2000 [01:00<00:05, 29.99it/s]
Tuning step size (attempt 1/10):  91%|█████████▏| 1827/2000 [01:00<00:05, 30.06it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1831/2000 [01:00<00:05, 30.10it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1835/2000 [01:00<00:05, 30.14it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1839/2000 [01:00<00:05, 30.18it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1843/2000 [01:01<00:05, 30.20it/s]
Tuning step size (attempt 1/10):  92%|█████████▏| 1847/2000 [01:01<00:05, 30.21it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1851/2000 [01:01<00:04, 30.20it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1855/2000 [01:01<00:04, 30.23it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1859/2000 [01:01<00:04, 30.20it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1863/2000 [01:01<00:04, 30.13it/s]
Tuning step size (attempt 1/10):  93%|█████████▎| 1867/2000 [01:01<00:04, 30.17it/s]
Tuning step size (attempt 1/10):  94%|█████████▎| 1871/2000 [01:02<00:04, 30.08it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1875/2000 [01:02<00:04, 30.11it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1879/2000 [01:02<00:04, 30.13it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1883/2000 [01:02<00:03, 30.07it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1887/2000 [01:02<00:03, 30.15it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1891/2000 [01:02<00:03, 30.08it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1895/2000 [01:02<00:03, 30.14it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1899/2000 [01:02<00:03, 30.22it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1903/2000 [01:03<00:03, 30.23it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1907/2000 [01:03<00:03, 30.26it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1911/2000 [01:03<00:02, 30.27it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1915/2000 [01:03<00:02, 30.30it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1919/2000 [01:03<00:02, 30.30it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1923/2000 [01:03<00:02, 30.23it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1927/2000 [01:03<00:02, 30.24it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1931/2000 [01:03<00:02, 30.29it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1935/2000 [01:04<00:02, 30.18it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1939/2000 [01:04<00:02, 30.23it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1943/2000 [01:04<00:01, 30.29it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1947/2000 [01:04<00:01, 30.33it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1951/2000 [01:04<00:01, 29.33it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1954/2000 [01:04<00:01, 29.04it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1957/2000 [01:04<00:01, 28.81it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1960/2000 [01:04<00:01, 28.65it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1963/2000 [01:05<00:01, 28.50it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1966/2000 [01:05<00:01, 28.42it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1969/2000 [01:05<00:01, 28.37it/s]
Tuning step size (attempt 1/10):  99%|█████████▊| 1972/2000 [01:05<00:00, 28.35it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1975/2000 [01:05<00:00, 28.33it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1978/2000 [01:05<00:00, 28.33it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1981/2000 [01:05<00:00, 28.31it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1984/2000 [01:05<00:00, 28.26it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1987/2000 [01:05<00:00, 28.22it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1990/2000 [01:06<00:00, 28.23it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1993/2000 [01:06<00:00, 28.24it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1996/2000 [01:06<00:00, 28.23it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1999/2000 [01:06<00:00, 28.24it/s]
Tuning step size (attempt 1/10): 100%|██████████| 2000/2000 [01:06<00:00, 30.12it/s]
Step size: 0.060000, Acceptance rate: 68.20%
Found good step size: 0.060000

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   2%|▏         | 3/200 [00:00<00:07, 25.69it/s]
Thermalizing:   3%|▎         | 6/200 [00:00<00:07, 26.83it/s]
Thermalizing:   4%|▍         | 9/200 [00:00<00:06, 27.34it/s]
Thermalizing:   6%|▌         | 12/200 [00:00<00:06, 27.54it/s]
Thermalizing:   8%|▊         | 15/200 [00:00<00:06, 27.73it/s]
Thermalizing:   9%|▉         | 18/200 [00:00<00:06, 27.86it/s]
Thermalizing:  10%|█         | 21/200 [00:00<00:06, 27.91it/s]
Thermalizing:  12%|█▏        | 24/200 [00:00<00:06, 27.95it/s]
Thermalizing:  14%|█▎        | 27/200 [00:00<00:06, 27.96it/s]
Thermalizing:  15%|█▌        | 30/200 [00:01<00:06, 27.98it/s]
Thermalizing:  16%|█▋        | 33/200 [00:01<00:05, 28.00it/s]
Thermalizing:  18%|█▊        | 36/200 [00:01<00:05, 28.01it/s]
Thermalizing:  20%|█▉        | 39/200 [00:01<00:05, 28.04it/s]
Thermalizing:  21%|██        | 42/200 [00:01<00:05, 27.96it/s]
Thermalizing:  22%|██▎       | 45/200 [00:01<00:05, 27.93it/s]
Thermalizing:  24%|██▍       | 48/200 [00:01<00:05, 27.96it/s]
Thermalizing:  26%|██▌       | 51/200 [00:01<00:05, 27.98it/s]
Thermalizing:  27%|██▋       | 54/200 [00:01<00:05, 28.01it/s]
Thermalizing:  28%|██▊       | 57/200 [00:02<00:05, 28.03it/s]
Thermalizing:  30%|███       | 60/200 [00:02<00:04, 28.03it/s]
Thermalizing:  32%|███▏      | 63/200 [00:02<00:04, 28.02it/s]
Thermalizing:  33%|███▎      | 66/200 [00:02<00:04, 27.99it/s]
Thermalizing:  34%|███▍      | 69/200 [00:02<00:04, 27.93it/s]
Thermalizing:  36%|███▌      | 72/200 [00:02<00:04, 27.95it/s]
Thermalizing:  38%|███▊      | 75/200 [00:02<00:04, 27.95it/s]
Thermalizing:  39%|███▉      | 78/200 [00:02<00:04, 27.98it/s]
Thermalizing:  40%|████      | 81/200 [00:02<00:04, 28.00it/s]
Thermalizing:  42%|████▏     | 84/200 [00:03<00:04, 27.97it/s]
Thermalizing:  44%|████▎     | 87/200 [00:03<00:04, 27.89it/s]
Thermalizing:  45%|████▌     | 90/200 [00:03<00:03, 27.90it/s]
Thermalizing:  46%|████▋     | 93/200 [00:03<00:03, 27.93it/s]
Thermalizing:  48%|████▊     | 96/200 [00:03<00:03, 27.97it/s]
Thermalizing:  50%|████▉     | 99/200 [00:03<00:03, 28.00it/s]
Thermalizing:  51%|█████     | 102/200 [00:03<00:03, 27.99it/s]
Thermalizing:  52%|█████▎    | 105/200 [00:03<00:03, 27.90it/s]
Thermalizing:  54%|█████▍    | 108/200 [00:03<00:03, 27.95it/s]
Thermalizing:  56%|█████▌    | 111/200 [00:03<00:03, 27.98it/s]
Thermalizing:  57%|█████▋    | 114/200 [00:04<00:03, 27.98it/s]
Thermalizing:  58%|█████▊    | 117/200 [00:04<00:02, 27.92it/s]
Thermalizing:  60%|██████    | 120/200 [00:04<00:02, 27.92it/s]
Thermalizing:  62%|██████▏   | 123/200 [00:04<00:02, 27.92it/s]
Thermalizing:  63%|██████▎   | 126/200 [00:04<00:02, 27.92it/s]
Thermalizing:  64%|██████▍   | 129/200 [00:04<00:02, 27.91it/s]
Thermalizing:  66%|██████▌   | 132/200 [00:04<00:02, 27.95it/s]
Thermalizing:  68%|██████▊   | 135/200 [00:04<00:02, 27.89it/s]
Thermalizing:  69%|██████▉   | 138/200 [00:04<00:02, 27.90it/s]
Thermalizing:  70%|███████   | 141/200 [00:05<00:02, 27.91it/s]
Thermalizing:  72%|███████▏  | 144/200 [00:05<00:02, 27.93it/s]
Thermalizing:  74%|███████▎  | 147/200 [00:05<00:01, 27.95it/s]
Thermalizing:  75%|███████▌  | 150/200 [00:05<00:01, 27.91it/s]
Thermalizing:  76%|███████▋  | 153/200 [00:05<00:01, 27.88it/s]
Thermalizing:  78%|███████▊  | 156/200 [00:05<00:01, 27.91it/s]
Thermalizing:  80%|███████▉  | 159/200 [00:05<00:01, 27.93it/s]
Thermalizing:  81%|████████  | 162/200 [00:05<00:01, 27.94it/s]
Thermalizing:  82%|████████▎ | 165/200 [00:05<00:01, 27.92it/s]
Thermalizing:  84%|████████▍ | 168/200 [00:06<00:01, 27.96it/s]
Thermalizing:  86%|████████▌ | 171/200 [00:06<00:01, 27.99it/s]
Thermalizing:  87%|████████▋ | 174/200 [00:06<00:00, 28.03it/s]
Thermalizing:  88%|████████▊ | 177/200 [00:06<00:00, 28.03it/s]
Thermalizing:  90%|█████████ | 180/200 [00:06<00:00, 28.04it/s]
Thermalizing:  92%|█████████▏| 183/200 [00:06<00:00, 28.05it/s]
Thermalizing:  93%|█████████▎| 186/200 [00:06<00:00, 28.05it/s]
Thermalizing:  94%|█████████▍| 189/200 [00:06<00:00, 28.03it/s]
Thermalizing:  96%|█████████▌| 192/200 [00:06<00:00, 28.04it/s]
Thermalizing:  98%|█████████▊| 195/200 [00:06<00:00, 28.02it/s]
Thermalizing:  99%|█████████▉| 198/200 [00:07<00:00, 28.03it/s]
Thermalizing: 100%|██████████| 200/200 [00:07<00:00, 27.93it/s]
>>> Thermalization completed in 80.71 seconds
>>> Starting simulation...

Running HMC:   0%|          | 0/512 [00:00<?, ?it/s]
Running HMC:   1%|          | 3/512 [00:00<00:18, 27.79it/s]
Running HMC:   1%|          | 6/512 [00:00<00:18, 27.68it/s]
Running HMC:   2%|▏         | 9/512 [00:00<00:18, 27.73it/s]
Running HMC:   2%|▏         | 12/512 [00:00<00:17, 27.91it/s]
Running HMC:   3%|▎         | 15/512 [00:00<00:17, 28.06it/s]
Running HMC:   4%|▎         | 18/512 [00:00<00:17, 28.15it/s]
Running HMC:   4%|▍         | 21/512 [00:00<00:17, 28.18it/s]
Running HMC:   5%|▍         | 24/512 [00:00<00:17, 28.21it/s]
Running HMC:   5%|▌         | 27/512 [00:00<00:17, 28.08it/s]
Running HMC:   6%|▌         | 30/512 [00:01<00:17, 27.95it/s]
Running HMC:   6%|▋         | 33/512 [00:01<00:17, 27.87it/s]
Running HMC:   7%|▋         | 36/512 [00:01<00:17, 27.85it/s]
Running HMC:   8%|▊         | 39/512 [00:01<00:16, 27.83it/s]
Running HMC:   8%|▊         | 42/512 [00:01<00:16, 27.82it/s]
Running HMC:   9%|▉         | 45/512 [00:01<00:16, 27.82it/s]
Running HMC:   9%|▉         | 48/512 [00:01<00:16, 27.81it/s]
Running HMC:  10%|▉         | 51/512 [00:01<00:16, 27.81it/s]
Running HMC:  11%|█         | 54/512 [00:01<00:16, 27.80it/s]
Running HMC:  11%|█         | 57/512 [00:02<00:16, 27.78it/s]
Running HMC:  12%|█▏        | 60/512 [00:02<00:16, 27.81it/s]
Running HMC:  12%|█▏        | 63/512 [00:02<00:16, 27.83it/s]
Running HMC:  13%|█▎        | 66/512 [00:02<00:16, 27.76it/s]
Running HMC:  13%|█▎        | 69/512 [00:02<00:15, 27.80it/s]
Running HMC:  14%|█▍        | 72/512 [00:02<00:15, 27.81it/s]
Running HMC:  15%|█▍        | 75/512 [00:02<00:15, 27.87it/s]
Running HMC:  15%|█▌        | 78/512 [00:02<00:15, 27.91it/s]
Running HMC:  16%|█▌        | 81/512 [00:02<00:15, 28.04it/s]
Running HMC:  16%|█▋        | 84/512 [00:03<00:15, 28.13it/s]
Running HMC:  17%|█▋        | 87/512 [00:03<00:15, 28.19it/s]
Running HMC:  18%|█▊        | 90/512 [00:03<00:14, 28.23it/s]
Running HMC:  18%|█▊        | 93/512 [00:03<00:14, 28.25it/s]
Running HMC:  19%|█▉        | 96/512 [00:03<00:14, 28.27it/s]
Running HMC:  19%|█▉        | 99/512 [00:03<00:14, 28.27it/s]
Running HMC:  20%|█▉        | 102/512 [00:03<00:14, 28.26it/s]
Running HMC:  21%|██        | 105/512 [00:03<00:14, 28.26it/s]
Running HMC:  21%|██        | 108/512 [00:03<00:14, 28.27it/s]
Running HMC:  22%|██▏       | 111/512 [00:03<00:14, 28.28it/s]
Running HMC:  22%|██▏       | 114/512 [00:04<00:14, 28.29it/s]
Running HMC:  23%|██▎       | 117/512 [00:04<00:13, 28.30it/s]
Running HMC:  23%|██▎       | 120/512 [00:04<00:13, 28.27it/s]
Running HMC:  24%|██▍       | 123/512 [00:04<00:13, 28.17it/s]
Running HMC:  25%|██▍       | 126/512 [00:04<00:13, 28.20it/s]
Running HMC:  25%|██▌       | 129/512 [00:04<00:13, 28.22it/s]
Running HMC:  26%|██▌       | 132/512 [00:04<00:13, 28.24it/s]
Running HMC:  26%|██▋       | 135/512 [00:04<00:13, 28.25it/s]
Running HMC:  27%|██▋       | 138/512 [00:04<00:13, 28.28it/s]
Running HMC:  28%|██▊       | 141/512 [00:05<00:13, 28.26it/s]
Running HMC:  28%|██▊       | 144/512 [00:05<00:13, 28.27it/s]
Running HMC:  29%|██▊       | 147/512 [00:05<00:12, 28.26it/s]
Running HMC:  29%|██▉       | 150/512 [00:05<00:12, 28.27it/s]
Running HMC:  30%|██▉       | 153/512 [00:05<00:12, 28.27it/s]
Running HMC:  30%|███       | 156/512 [00:05<00:12, 28.28it/s]
Running HMC:  31%|███       | 159/512 [00:05<00:12, 28.29it/s]
Running HMC:  32%|███▏      | 162/512 [00:05<00:12, 28.30it/s]
Running HMC:  32%|███▏      | 165/512 [00:05<00:12, 28.29it/s]
Running HMC:  33%|███▎      | 168/512 [00:05<00:12, 28.29it/s]
Running HMC:  33%|███▎      | 171/512 [00:06<00:12, 28.08it/s]
Running HMC:  34%|███▍      | 174/512 [00:06<00:12, 28.03it/s]
Running HMC:  35%|███▍      | 177/512 [00:06<00:11, 28.01it/s]
Running HMC:  35%|███▌      | 180/512 [00:06<00:11, 28.08it/s]
Running HMC:  36%|███▌      | 183/512 [00:06<00:11, 28.15it/s]
Running HMC:  36%|███▋      | 186/512 [00:06<00:11, 28.16it/s]
Running HMC:  37%|███▋      | 189/512 [00:06<00:11, 28.20it/s]
Running HMC:  38%|███▊      | 192/512 [00:06<00:11, 28.23it/s]
Running HMC:  38%|███▊      | 195/512 [00:06<00:11, 28.25it/s]
Running HMC:  39%|███▊      | 198/512 [00:07<00:11, 28.22it/s]
Running HMC:  39%|███▉      | 201/512 [00:07<00:11, 28.21it/s]
Running HMC:  40%|███▉      | 204/512 [00:07<00:10, 28.19it/s]
Running HMC:  40%|████      | 207/512 [00:07<00:10, 28.19it/s]
Running HMC:  41%|████      | 210/512 [00:07<00:10, 28.19it/s]
Running HMC:  42%|████▏     | 213/512 [00:07<00:10, 28.20it/s]
Running HMC:  42%|████▏     | 216/512 [00:07<00:10, 28.21it/s]
Running HMC:  43%|████▎     | 219/512 [00:07<00:10, 28.22it/s]
Running HMC:  43%|████▎     | 222/512 [00:07<00:10, 28.21it/s]
Running HMC:  44%|████▍     | 225/512 [00:08<00:10, 28.20it/s]
Running HMC:  45%|████▍     | 228/512 [00:08<00:10, 28.22it/s]
Running HMC:  45%|████▌     | 231/512 [00:08<00:09, 28.22it/s]
Running HMC:  46%|████▌     | 234/512 [00:08<00:09, 28.21it/s]
Running HMC:  46%|████▋     | 237/512 [00:08<00:09, 28.20it/s]
Running HMC:  47%|████▋     | 240/512 [00:08<00:09, 28.20it/s]
Running HMC:  47%|████▋     | 243/512 [00:08<00:09, 28.20it/s]
Running HMC:  48%|████▊     | 246/512 [00:08<00:09, 28.21it/s]
