
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  25%|██▌       | 12917/51200 [02:24<07:13, 88.40it/s]
Running HMC:  25%|██▌       | 12926/51200 [02:24<07:13, 88.39it/s]
Running HMC:  25%|██▌       | 12935/51200 [02:24<07:12, 88.48it/s]
Running HMC:  25%|██▌       | 12944/51200 [02:25<07:12, 88.48it/s]
Running HMC:  25%|██▌       | 12953/51200 [02:25<07:12, 88.47it/s]
Running HMC:  25%|██▌       | 12962/51200 [02:25<07:12, 88.43it/s]
Running HMC:  25%|██▌       | 12971/51200 [02:25<07:12, 88.46it/s]
Running HMC:  25%|██▌       | 12980/51200 [02:25<07:11, 88.51it/s]
Running HMC:  25%|██▌       | 12989/51200 [02:25<07:11, 88.48it/s]
Running HMC:  25%|██▌       | 12998/51200 [02:25<07:11, 88.46it/s]
Running HMC:  25%|██▌       | 13007/51200 [02:25<07:11, 88.44it/s]
Running HMC:  25%|██▌       | 13016/51200 [02:25<07:11, 88.40it/s]
Running HMC:  25%|██▌       | 13025/51200 [02:25<07:11, 88.46it/s]
Running HMC:  25%|██▌       | 13034/51200 [02:26<07:11, 88.38it/s]
Running HMC:  25%|██▌       | 13043/51200 [02:26<07:11, 88.36it/s]
Running HMC:  25%|██▌       | 13052/51200 [02:26<07:11, 88.34it/s]
Running HMC:  26%|██▌       | 13061/51200 [02:26<07:11, 88.29it/s]
Running HMC:  26%|██▌       | 13070/51200 [02:26<07:11, 88.34it/s]
Running HMC:  26%|██▌       | 13079/51200 [02:26<07:11, 88.34it/s]
Running HMC:  26%|██▌       | 13088/51200 [02:26<07:11, 88.31it/s]
Running HMC:  26%|██▌       | 13097/51200 [02:26<07:11, 88.31it/s]
Running HMC:  26%|██▌       | 13106/51200 [02:26<07:11, 88.32it/s]
Running HMC:  26%|██▌       | 13115/51200 [02:26<07:10, 88.43it/s]
Running HMC:  26%|██▌       | 13124/51200 [02:27<07:10, 88.39it/s]
Running HMC:  26%|██▌       | 13133/51200 [02:27<07:10, 88.36it/s]
Running HMC:  26%|██▌       | 13142/51200 [02:27<07:10, 88.37it/s]
Running HMC:  26%|██▌       | 13151/51200 [02:27<07:10, 88.36it/s]
Running HMC:  26%|██▌       | 13160/51200 [02:27<07:10, 88.41it/s]
Running HMC:  26%|██▌       | 13169/51200 [02:27<07:10, 88.40it/s]
Running HMC:  26%|██▌       | 13178/51200 [02:27<07:10, 88.38it/s]
Running HMC:  26%|██▌       | 13187/51200 [02:27<07:10, 88.36it/s]
Running HMC:  26%|██▌       | 13196/51200 [02:27<07:10, 88.29it/s]
Running HMC:  26%|██▌       | 13205/51200 [02:27<07:10, 88.35it/s]
Running HMC:  26%|██▌       | 13214/51200 [02:28<07:10, 88.30it/s]
Running HMC:  26%|██▌       | 13223/51200 [02:28<07:10, 88.30it/s]
Running HMC:  26%|██▌       | 13232/51200 [02:28<07:10, 88.29it/s]
Running HMC:  26%|██▌       | 13241/51200 [02:28<07:09, 88.31it/s]
Running HMC:  26%|██▌       | 13250/51200 [02:28<07:09, 88.33it/s]
Running HMC:  26%|██▌       | 13259/51200 [02:28<07:09, 88.33it/s]
Running HMC:  26%|██▌       | 13268/51200 [02:28<07:09, 88.30it/s]
Running HMC:  26%|██▌       | 13277/51200 [02:28<07:09, 88.37it/s]
Running HMC:  26%|██▌       | 13286/51200 [02:28<07:09, 88.37it/s]
Running HMC:  26%|██▌       | 13295/51200 [02:29<07:08, 88.41it/s]
Running HMC:  26%|██▌       | 13304/51200 [02:29<07:08, 88.40it/s]
Running HMC:  26%|██▌       | 13313/51200 [02:29<07:08, 88.42it/s]
Running HMC:  26%|██▌       | 13322/51200 [02:29<07:12, 87.63it/s]
Running HMC:  26%|██▌       | 13331/51200 [02:29<07:11, 87.66it/s]
Running HMC:  26%|██▌       | 13340/51200 [02:29<07:10, 87.93it/s]
Running HMC:  26%|██▌       | 13349/51200 [02:29<07:09, 88.07it/s]
Running HMC:  26%|██▌       | 13358/51200 [02:29<07:09, 88.04it/s]
Running HMC:  26%|██▌       | 13367/51200 [02:29<07:09, 88.09it/s]
Running HMC:  26%|██▌       | 13376/51200 [02:29<07:09, 88.11it/s]
Running HMC:  26%|██▌       | 13385/51200 [02:30<07:08, 88.22it/s]
Running HMC:  26%|██▌       | 13394/51200 [02:30<07:09, 88.13it/s]
Running HMC:  26%|██▌       | 13403/51200 [02:30<07:08, 88.13it/s]
Running HMC:  26%|██▌       | 13412/51200 [02:30<07:09, 88.07it/s]
Running HMC:  26%|██▌       | 13421/51200 [02:30<07:08, 88.06it/s]
Running HMC:  26%|██▌       | 13430/51200 [02:30<07:08, 88.09it/s]
Running HMC:  26%|██▌       | 13439/51200 [02:30<07:08, 88.09it/s]
Running HMC:  26%|██▋       | 13448/51200 [02:30<07:08, 88.08it/s]
Running HMC:  26%|██▋       | 13457/51200 [02:30<07:08, 88.07it/s]
Running HMC:  26%|██▋       | 13466/51200 [02:30<07:08, 88.08it/s]
Running HMC:  26%|██▋       | 13475/51200 [02:31<07:08, 88.14it/s]
Running HMC:  26%|██▋       | 13484/51200 [02:31<07:07, 88.14it/s]
Running HMC:  26%|██▋       | 13493/51200 [02:31<07:07, 88.14it/s]
Running HMC:  26%|██▋       | 13502/51200 [02:31<07:07, 88.12it/s]
Running HMC:  26%|██▋       | 13511/51200 [02:31<07:07, 88.13it/s]
Running HMC:  26%|██▋       | 13520/51200 [02:31<07:07, 88.14it/s]
Running HMC:  26%|██▋       | 13529/51200 [02:31<07:07, 88.11it/s]
Running HMC:  26%|██▋       | 13538/51200 [02:31<07:07, 88.11it/s]
Running HMC:  26%|██▋       | 13547/51200 [02:31<07:07, 88.15it/s]
Running HMC:  26%|██▋       | 13556/51200 [02:31<07:06, 88.19it/s]
Running HMC:  26%|██▋       | 13565/51200 [02:32<07:06, 88.22it/s]
Running HMC:  27%|██▋       | 13574/51200 [02:32<07:06, 88.18it/s]
Running HMC:  27%|██▋       | 13583/51200 [02:32<07:06, 88.13it/s]
Running HMC:  27%|██▋       | 13592/51200 [02:32<07:06, 88.10it/s]
Running HMC:  27%|██▋       | 13601/51200 [02:32<07:06, 88.09it/s]
Running HMC:  27%|██▋       | 13610/51200 [02:32<07:06, 88.14it/s]
Running HMC:  27%|██▋       | 13619/51200 [02:32<07:06, 88.13it/s]
Running HMC:  27%|██▋       | 13628/51200 [02:32<07:06, 88.08it/s]
Running HMC:  27%|██▋       | 13637/51200 [02:32<07:06, 88.04it/s]
Running HMC:  27%|██▋       | 13646/51200 [02:32<07:06, 88.08it/s]
Running HMC:  27%|██▋       | 13655/51200 [02:33<07:05, 88.15it/s]
Running HMC:  27%|██▋       | 13664/51200 [02:33<07:05, 88.15it/s]
Running HMC:  27%|██▋       | 13673/51200 [02:33<07:05, 88.21it/s]
Running HMC:  27%|██▋       | 13682/51200 [02:33<07:05, 88.23it/s]
Running HMC:  27%|██▋       | 13691/51200 [02:33<07:05, 88.25it/s]
Running HMC:  27%|██▋       | 13700/51200 [02:33<07:04, 88.29it/s]
Running HMC:  27%|██▋       | 13709/51200 [02:33<07:04, 88.24it/s]
Running HMC:  27%|██▋       | 13718/51200 [02:33<07:04, 88.23it/s]
Running HMC:  27%|██▋       | 13727/51200 [02:33<07:04, 88.23it/s]
Running HMC:  27%|██▋       | 13736/51200 [02:34<07:04, 88.22it/s]
Running HMC:  27%|██▋       | 13745/51200 [02:34<07:04, 88.31it/s]
Running HMC:  27%|██▋       | 13754/51200 [02:34<07:04, 88.31it/s]
Running HMC:  27%|██▋       | 13763/51200 [02:34<07:03, 88.37it/s]
Running HMC:  27%|██▋       | 13772/51200 [02:34<07:03, 88.40it/s]
Running HMC:  27%|██▋       | 13781/51200 [02:34<07:03, 88.44it/s]
Running HMC:  27%|██▋       | 13790/51200 [02:34<07:02, 88.49it/s]
Running HMC:  27%|██▋       | 13799/51200 [02:34<07:02, 88.51it/s]
Running HMC:  27%|██▋       | 13808/51200 [02:34<07:02, 88.52it/s]
Running HMC:  27%|██▋       | 13817/51200 [02:34<07:02, 88.49it/s]
Running HMC:  27%|██▋       | 13826/51200 [02:35<07:02, 88.48it/s]
Running HMC:  27%|██▋       | 13835/51200 [02:35<07:01, 88.60it/s]
Running HMC:  27%|██▋       | 13844/51200 [02:35<07:01, 88.53it/s]
Running HMC:  27%|██▋       | 13853/51200 [02:35<07:02, 88.49it/s]
Running HMC:  27%|██▋       | 13862/51200 [02:35<07:02, 88.47it/s]
Running HMC:  27%|██▋       | 13871/51200 [02:35<07:01, 88.49it/s]
Running HMC:  27%|██▋       | 13880/51200 [02:35<07:01, 88.50it/s]
Running HMC:  27%|██▋       | 13889/51200 [02:35<07:01, 88.46it/s]
Running HMC:  27%|██▋       | 13898/51200 [02:35<07:02, 88.38it/s]
Running HMC:  27%|██▋       | 13907/51200 [02:35<07:02, 88.36it/s]
Running HMC:  27%|██▋       | 13916/51200 [02:36<07:02, 88.32it/s]
Running HMC:  27%|██▋       | 13925/51200 [02:36<07:01, 88.35it/s]
Running HMC:  27%|██▋       | 13934/51200 [02:36<07:01, 88.34it/s]
Running HMC:  27%|██▋       | 13943/51200 [02:36<07:01, 88.37it/s]
Running HMC:  27%|██▋       | 13952/51200 [02:36<07:01, 88.33it/s]
Running HMC:  27%|██▋       | 13961/51200 [02:36<07:01, 88.32it/s]
Running HMC:  27%|██▋       | 13970/51200 [02:36<07:01, 88.36it/s]
Running HMC:  27%|██▋       | 13979/51200 [02:36<07:01, 88.36it/s]
Running HMC:  27%|██▋       | 13988/51200 [02:36<07:01, 88.36it/s]
Running HMC:  27%|██▋       | 13997/51200 [02:36<07:00, 88.46it/s]
Running HMC:  27%|██▋       | 14006/51200 [02:37<07:00, 88.48it/s]
Running HMC:  27%|██▋       | 14015/51200 [02:37<07:00, 88.53it/s]
Running HMC:  27%|██▋       | 14024/51200 [02:37<06:59, 88.52it/s]
Running HMC:  27%|██▋       | 14033/51200 [02:37<07:00, 88.48it/s]
Running HMC:  27%|██▋       | 14042/51200 [02:37<06:59, 88.48it/s]
Running HMC:  27%|██▋       | 14051/51200 [02:37<06:59, 88.53it/s]
Running HMC:  27%|██▋       | 14060/51200 [02:37<06:59, 88.54it/s]
Running HMC:  27%|██▋       | 14069/51200 [02:37<06:59, 88.50it/s]
Running HMC:  27%|██▋       | 14078/51200 [02:37<06:59, 88.45it/s]
Running HMC:  28%|██▊       | 14087/51200 [02:37<06:59, 88.42it/s]
Running HMC:  28%|██▊       | 14096/51200 [02:38<06:59, 88.39it/s]
Running HMC:  28%|██▊       | 14105/51200 [02:38<06:59, 88.42it/s]
Running HMC:  28%|██▊       | 14114/51200 [02:38<06:59, 88.42it/s]
Running HMC:  28%|██▊       | 14123/51200 [02:38<06:59, 88.41it/s]
Running HMC:  28%|██▊       | 14132/51200 [02:38<06:59, 88.38it/s]
Running HMC:  28%|██▊       | 14141/51200 [02:38<06:59, 88.38it/s]
Running HMC:  28%|██▊       | 14150/51200 [02:38<06:58, 88.43it/s]
Running HMC:  28%|██▊       | 14159/51200 [02:38<06:58, 88.43it/s]
Running HMC:  28%|██▊       | 14168/51200 [02:38<06:58, 88.44it/s]
Running HMC:  28%|██▊       | 14177/51200 [02:39<06:58, 88.47it/s]
Running HMC:  28%|██▊       | 14186/51200 [02:39<06:58, 88.43it/s]
Running HMC:  28%|██▊       | 14195/51200 [02:39<06:58, 88.46it/s]
Running HMC:  28%|██▊       | 14204/51200 [02:39<06:58, 88.41it/s]
Running HMC:  28%|██▊       | 14213/51200 [02:39<06:58, 88.43it/s]
Running HMC:  28%|██▊       | 14222/51200 [02:39<06:58, 88.39it/s]
Running HMC:  28%|██▊       | 14231/51200 [02:39<06:58, 88.39it/s]
Running HMC:  28%|██▊       | 14240/51200 [02:39<06:57, 88.53it/s]
Running HMC:  28%|██▊       | 14249/51200 [02:39<06:57, 88.61it/s]
Running HMC:  28%|██▊       | 14258/51200 [02:39<06:56, 88.62it/s]
Running HMC:  28%|██▊       | 14267/51200 [02:40<06:56, 88.68it/s]
Running HMC:  28%|██▊       | 14276/51200 [02:40<06:56, 88.73it/s]
Running HMC:  28%|██▊       | 14285/51200 [02:40<06:55, 88.79it/s]
Running HMC:  28%|██▊       | 14294/51200 [02:40<06:55, 88.81it/s]
Running HMC:  28%|██▊       | 14303/51200 [02:40<06:55, 88.83it/s]
Running HMC:  28%|██▊       | 14312/51200 [02:40<06:55, 88.88it/s]
Running HMC:  28%|██▊       | 14321/51200 [02:40<06:54, 88.90it/s]
Running HMC:  28%|██▊       | 14330/51200 [02:40<06:54, 88.89it/s]
Running HMC:  28%|██▊       | 14339/51200 [02:40<06:55, 88.74it/s]
Running HMC:  28%|██▊       | 14348/51200 [02:40<06:55, 88.70it/s]
Running HMC:  28%|██▊       | 14357/51200 [02:41<06:55, 88.69it/s]
Running HMC:  28%|██▊       | 14366/51200 [02:41<06:55, 88.68it/s]
Running HMC:  28%|██▊       | 14375/51200 [02:41<06:54, 88.79it/s]
Running HMC:  28%|██▊       | 14384/51200 [02:41<06:54, 88.82it/s]
Running HMC:  28%|██▊       | 14393/51200 [02:41<06:54, 88.78it/s]
Running HMC:  28%|██▊       | 14402/51200 [02:41<06:54, 88.82it/s]
Running HMC:  28%|██▊       | 14411/51200 [02:41<06:53, 88.86it/s]
Running HMC:  28%|██▊       | 14420/51200 [02:41<06:54, 88.84it/s]
Running HMC:  28%|██▊       | 14429/51200 [02:41<06:53, 88.94it/s]
Running HMC:  28%|██▊       | 14438/51200 [02:41<06:53, 88.98it/s]
Running HMC:  28%|██▊       | 14447/51200 [02:42<06:53, 88.93it/s]
Running HMC:  28%|██▊       | 14456/51200 [02:42<06:53, 88.89it/s]
Running HMC:  28%|██▊       | 14465/51200 [02:42<06:53, 88.94it/s]
Running HMC:  28%|██▊       | 14474/51200 [02:42<06:52, 88.96it/s]
Running HMC:  28%|██▊       | 14483/51200 [02:42<06:52, 89.03it/s]
Running HMC:  28%|██▊       | 14492/51200 [02:42<06:52, 89.04it/s]
Running HMC:  28%|██▊       | 14501/51200 [02:42<06:51, 89.10it/s]
Running HMC:  28%|██▊       | 14510/51200 [02:42<06:51, 89.09it/s]
Running HMC:  28%|██▊       | 14519/51200 [02:42<06:52, 89.00it/s]
Running HMC:  28%|██▊       | 14528/51200 [02:42<06:52, 88.90it/s]
Running HMC:  28%|██▊       | 14537/51200 [02:43<06:52, 88.95it/s]
Running HMC:  28%|██▊       | 14546/51200 [02:43<06:52, 88.94it/s]
Running HMC:  28%|██▊       | 14555/51200 [02:43<06:51, 89.06it/s]
Running HMC:  28%|██▊       | 14564/51200 [02:43<06:51, 89.01it/s]
Running HMC:  28%|██▊       | 14573/51200 [02:43<06:51, 88.98it/s]
Running HMC:  28%|██▊       | 14582/51200 [02:43<06:51, 88.93it/s]
Running HMC:  28%|██▊       | 14591/51200 [02:43<06:51, 88.95it/s]
Running HMC:  29%|██▊       | 14600/51200 [02:43<06:50, 89.05it/s]
Running HMC:  29%|██▊       | 14609/51200 [02:43<06:50, 89.05it/s]
Running HMC:  29%|██▊       | 14618/51200 [02:43<06:50, 89.04it/s]
Running HMC:  29%|██▊       | 14627/51200 [02:44<06:50, 89.01it/s]
Running HMC:  29%|██▊       | 14636/51200 [02:44<06:50, 89.02it/s]
Running HMC:  29%|██▊       | 14645/51200 [02:44<06:50, 89.15it/s]
Running HMC:  29%|██▊       | 14654/51200 [02:44<06:50, 89.11it/s]
Running HMC:  29%|██▊       | 14663/51200 [02:44<06:49, 89.14it/s]
Running HMC:  29%|██▊       | 14672/51200 [02:44<06:49, 89.10it/s]
Running HMC:  29%|██▊       | 14681/51200 [02:44<06:50, 89.02it/s]
Running HMC:  29%|██▊       | 14690/51200 [02:44<06:50, 89.01it/s]
Running HMC:  29%|██▊       | 14699/51200 [02:44<06:50, 88.98it/s]
Running HMC:  29%|██▊       | 14708/51200 [02:44<06:50, 88.93it/s]
Running HMC:  29%|██▊       | 14717/51200 [02:45<06:50, 88.95it/s]
Running HMC:  29%|██▉       | 14726/51200 [02:45<06:50, 88.90it/s]
Running HMC:  29%|██▉       | 14735/51200 [02:45<06:50, 88.91it/s]
Running HMC:  29%|██▉       | 14744/51200 [02:45<06:50, 88.89it/s]
Running HMC:  29%|██▉       | 14753/51200 [02:45<06:50, 88.84it/s]
Running HMC:  29%|██▉       | 14762/51200 [02:45<06:50, 88.82it/s]
Running HMC:  29%|██▉       | 14771/51200 [02:45<06:50, 88.83it/s]
Running HMC:  29%|██▉       | 14780/51200 [02:45<06:49, 88.94it/s]
Running HMC:  29%|██▉       | 14789/51200 [02:45<06:49, 88.89it/s]
Running HMC:  29%|██▉       | 14798/51200 [02:45<06:49, 88.95it/s]
Running HMC:  29%|██▉       | 14807/51200 [02:46<06:48, 89.02it/s]
Running HMC:  29%|██▉       | 14816/51200 [02:46<06:48, 89.08it/s]
Running HMC:  29%|██▉       | 14825/51200 [02:46<06:47, 89.22it/s]
Running HMC:  29%|██▉       | 14834/51200 [02:46<06:47, 89.17it/s]
Running HMC:  29%|██▉       | 14843/51200 [02:46<06:47, 89.15it/s]
Running HMC:  29%|██▉       | 14852/51200 [02:46<06:48, 89.09it/s]
Running HMC:  29%|██▉       | 14861/51200 [02:46<06:48, 89.06it/s]
Running HMC:  29%|██▉       | 14870/51200 [02:46<06:47, 89.10it/s]
Running HMC:  29%|██▉       | 14879/51200 [02:46<06:47, 89.03it/s]
Running HMC:  29%|██▉       | 14888/51200 [02:46<06:47, 89.04it/s]
Running HMC:  29%|██▉       | 14897/51200 [02:47<06:47, 89.04it/s]
Running HMC:  29%|██▉       | 14906/51200 [02:47<06:47, 89.09it/s]
Running HMC:  29%|██▉       | 14915/51200 [02:47<06:47, 89.05it/s]
Running HMC:  29%|██▉       | 14924/51200 [02:47<06:47, 88.96it/s]
Running HMC:  29%|██▉       | 14933/51200 [02:47<06:47, 88.96it/s]
Running HMC:  29%|██▉       | 14942/51200 [02:47<06:47, 88.98it/s]
Running HMC:  29%|██▉       | 14951/51200 [02:47<06:47, 88.95it/s]
Running HMC:  29%|██▉       | 14960/51200 [02:47<06:47, 88.99it/s]
Running HMC:  29%|██▉       | 14969/51200 [02:47<06:47, 88.95it/s]
Running HMC:  29%|██▉       | 14978/51200 [02:48<06:47, 88.91it/s]
Running HMC:  29%|██▉       | 14987/51200 [02:48<06:47, 88.91it/s]
Running HMC:  29%|██▉       | 14996/51200 [02:48<06:47, 88.93it/s]
Running HMC:  29%|██▉       | 15005/51200 [02:48<06:46, 88.98it/s]
Running HMC:  29%|██▉       | 15014/51200 [02:48<06:46, 88.93it/s]
Running HMC:  29%|██▉       | 15023/51200 [02:48<06:46, 88.99it/s]
Running HMC:  29%|██▉       | 15032/51200 [02:48<06:46, 88.97it/s]
Running HMC:  29%|██▉       | 15041/51200 [02:48<06:46, 89.06it/s]
Running HMC:  29%|██▉       | 15050/51200 [02:48<06:45, 89.06it/s]
Running HMC:  29%|██▉       | 15059/51200 [02:48<06:45, 89.03it/s]
Running HMC:  29%|██▉       | 15068/51200 [02:49<06:46, 88.98it/s]
Running HMC:  29%|██▉       | 15077/51200 [02:49<06:46, 88.97it/s]
Running HMC:  29%|██▉       | 15086/51200 [02:49<06:45, 88.97it/s]
Running HMC:  29%|██▉       | 15095/51200 [02:49<06:45, 89.02it/s]
Running HMC:  30%|██▉       | 15104/51200 [02:49<06:45, 89.00it/s]
Running HMC:  30%|██▉       | 15113/51200 [02:49<06:45, 89.03it/s]
Running HMC:  30%|██▉       | 15122/51200 [02:49<06:45, 88.98it/s]
Running HMC:  30%|██▉       | 15131/51200 [02:49<06:45, 88.96it/s]
Running HMC:  30%|██▉       | 15140/51200 [02:49<06:45, 88.96it/s]
Running HMC:  30%|██▉       | 15149/51200 [02:49<06:45, 88.95it/s]
Running HMC:  30%|██▉       | 15158/51200 [02:50<06:45, 88.91it/s]
Running HMC:  30%|██▉       | 15167/51200 [02:50<06:45, 88.86it/s]
Running HMC:  30%|██▉       | 15176/51200 [02:50<06:45, 88.86it/s]
Running HMC:  30%|██▉       | 15185/51200 [02:50<06:45, 88.92it/s]
Running HMC:  30%|██▉       | 15194/51200 [02:50<06:45, 88.89it/s]
Running HMC:  30%|██▉       | 15203/51200 [02:50<06:44, 88.92it/s]
Running HMC:  30%|██▉       | 15212/51200 [02:50<06:44, 88.88it/s]
Running HMC:  30%|██▉       | 15221/51200 [02:50<06:44, 88.89it/s]
Running HMC:  30%|██▉       | 15230/51200 [02:50<06:44, 88.93it/s]
Running HMC:  30%|██▉       | 15239/51200 [02:50<06:44, 88.86it/s]
Running HMC:  30%|██▉       | 15248/51200 [02:51<06:44, 88.80it/s]
Running HMC:  30%|██▉       | 15257/51200 [02:51<06:44, 88.80it/s]
Running HMC:  30%|██▉       | 15266/51200 [02:51<06:44, 88.79it/s]
Running HMC:  30%|██▉       | 15275/51200 [02:51<06:44, 88.86it/s]
Running HMC:  30%|██▉       | 15284/51200 [02:51<06:44, 88.81it/s]
Running HMC:  30%|██▉       | 15293/51200 [02:51<06:44, 88.82it/s]
Running HMC:  30%|██▉       | 15302/51200 [02:51<06:44, 88.78it/s]
Running HMC:  30%|██▉       | 15311/51200 [02:51<06:44, 88.80it/s]
Running HMC:  30%|██▉       | 15320/51200 [02:51<06:43, 88.86it/s]
Running HMC:  30%|██▉       | 15329/51200 [02:51<06:43, 88.89it/s]
Running HMC:  30%|██▉       | 15338/51200 [02:52<06:43, 88.86it/s]
Running HMC:  30%|██▉       | 15347/51200 [02:52<06:43, 88.86it/s]
Running HMC:  30%|██▉       | 15356/51200 [02:52<06:43, 88.86it/s]
Running HMC:  30%|███       | 15365/51200 [02:52<06:43, 88.91it/s]
Running HMC:  30%|███       | 15374/51200 [02:52<06:43, 88.88it/s]
Running HMC:  30%|███       | 15383/51200 [02:52<06:42, 88.89it/s]
Running HMC:  30%|███       | 15392/51200 [02:52<06:42, 88.88it/s]
Running HMC:  30%|███       | 15401/51200 [02:52<06:42, 88.89it/s]
Running HMC:  30%|███       | 15410/51200 [02:52<06:42, 88.96it/s]
Running HMC:  30%|███       | 15419/51200 [02:52<06:42, 88.90it/s]
Running HMC:  30%|███       | 15428/51200 [02:53<06:42, 88.90it/s]
Running HMC:  30%|███       | 15437/51200 [02:53<06:42, 88.91it/s]
Running HMC:  30%|███       | 15446/51200 [02:53<06:42, 88.86it/s]
Running HMC:  30%|███       | 15455/51200 [02:53<06:42, 88.87it/s]
Running HMC:  30%|███       | 15464/51200 [02:53<06:42, 88.82it/s]
Running HMC:  30%|███       | 15473/51200 [02:53<06:42, 88.75it/s]
Running HMC:  30%|███       | 15482/51200 [02:53<06:42, 88.76it/s]
Running HMC:  30%|███       | 15491/51200 [02:53<06:42, 88.72it/s]
Running HMC:  30%|███       | 15500/51200 [02:53<06:42, 88.75it/s]
Running HMC:  30%|███       | 15509/51200 [02:53<06:42, 88.76it/s]
Running HMC:  30%|███       | 15518/51200 [02:54<06:42, 88.75it/s]
Running HMC:  30%|███       | 15527/51200 [02:54<06:41, 88.78it/s]
Running HMC:  30%|███       | 15536/51200 [02:54<06:41, 88.81it/s]
Running HMC:  30%|███       | 15545/51200 [02:54<06:41, 88.87it/s]
Running HMC:  30%|███       | 15554/51200 [02:54<06:41, 88.85it/s]
Running HMC:  30%|███       | 15563/51200 [02:54<06:41, 88.83it/s]
Running HMC:  30%|███       | 15572/51200 [02:54<06:41, 88.79it/s]
Running HMC:  30%|███       | 15581/51200 [02:54<06:41, 88.77it/s]
Running HMC:  30%|███       | 15590/51200 [02:54<06:40, 88.81it/s]
Running HMC:  30%|███       | 15599/51200 [02:54<06:40, 88.79it/s]
Running HMC:  30%|███       | 15608/51200 [02:55<06:40, 88.78it/s]
Running HMC:  31%|███       | 15617/51200 [02:55<06:40, 88.83it/s]
Running HMC:  31%|███       | 15626/51200 [02:55<06:40, 88.83it/s]
Running HMC:  31%|███       | 15635/51200 [02:55<06:40, 88.86it/s]
Running HMC:  31%|███       | 15644/51200 [02:55<06:40, 88.84it/s]
Running HMC:  31%|███       | 15653/51200 [02:55<06:40, 88.84it/s]
Running HMC:  31%|███       | 15662/51200 [02:55<06:40, 88.81it/s]
Running HMC:  31%|███       | 15671/51200 [02:55<06:40, 88.81it/s]
Running HMC:  31%|███       | 15680/51200 [02:55<06:39, 88.84it/s]
Running HMC:  31%|███       | 15689/51200 [02:56<06:39, 88.84it/s]
Running HMC:  31%|███       | 15698/51200 [02:56<06:39, 88.80it/s]
Running HMC:  31%|███       | 15707/51200 [02:56<06:39, 88.81it/s]
Running HMC:  31%|███       | 15716/51200 [02:56<06:39, 88.80it/s]
Running HMC:  31%|███       | 15725/51200 [02:56<06:39, 88.77it/s]
Running HMC:  31%|███       | 15734/51200 [02:56<06:39, 88.72it/s]
Running HMC:  31%|███       | 15743/51200 [02:56<06:39, 88.77it/s]
Running HMC:  31%|███       | 15752/51200 [02:56<06:39, 88.81it/s]
Running HMC:  31%|███       | 15761/51200 [02:56<06:39, 88.80it/s]
Running HMC:  31%|███       | 15770/51200 [02:56<06:38, 88.86it/s]
Running HMC:  31%|███       | 15779/51200 [02:57<06:38, 88.83it/s]
Running HMC:  31%|███       | 15788/51200 [02:57<06:38, 88.76it/s]
Running HMC:  31%|███       | 15797/51200 [02:57<06:38, 88.74it/s]
Running HMC:  31%|███       | 15806/51200 [02:57<06:39, 88.68it/s]
Running HMC:  31%|███       | 15815/51200 [02:57<06:39, 88.65it/s]
Running HMC:  31%|███       | 15824/51200 [02:57<06:39, 88.62it/s]
Running HMC:  31%|███       | 15833/51200 [02:57<06:39, 88.60it/s]
Running HMC:  31%|███       | 15842/51200 [02:57<06:39, 88.52it/s]
Running HMC:  31%|███       | 15851/51200 [02:57<06:39, 88.47it/s]
Running HMC:  31%|███       | 15860/51200 [02:57<06:39, 88.43it/s]
Running HMC:  31%|███       | 15869/51200 [02:58<06:39, 88.34it/s]
Running HMC:  31%|███       | 15878/51200 [02:58<06:40, 88.30it/s]
Running HMC:  31%|███       | 15887/51200 [02:58<06:39, 88.31it/s]
Running HMC:  31%|███       | 15896/51200 [02:58<06:39, 88.37it/s]
Running HMC:  31%|███       | 15905/51200 [02:58<06:38, 88.47it/s]
Running HMC:  31%|███       | 15914/51200 [02:58<06:40, 88.18it/s]
Running HMC:  31%|███       | 15923/51200 [02:58<06:39, 88.28it/s]
Running HMC:  31%|███       | 15932/51200 [02:58<06:39, 88.26it/s]
Running HMC:  31%|███       | 15941/51200 [02:58<06:39, 88.35it/s]
Running HMC:  31%|███       | 15950/51200 [02:58<06:38, 88.40it/s]
Running HMC:  31%|███       | 15959/51200 [02:59<06:38, 88.45it/s]
Running HMC:  31%|███       | 15968/51200 [02:59<06:38, 88.38it/s]
Running HMC:  31%|███       | 15977/51200 [02:59<06:38, 88.42it/s]
Running HMC:  31%|███       | 15986/51200 [02:59<06:38, 88.37it/s]
Running HMC:  31%|███       | 15995/51200 [02:59<06:37, 88.47it/s]
Running HMC:  31%|███▏      | 16004/51200 [02:59<06:37, 88.48it/s]
Running HMC:  31%|███▏      | 16013/51200 [02:59<06:37, 88.53it/s]
Running HMC:  31%|███▏      | 16022/51200 [02:59<06:37, 88.59it/s]
Running HMC:  31%|███▏      | 16031/51200 [02:59<06:36, 88.61it/s]
Running HMC:  31%|███▏      | 16040/51200 [02:59<06:36, 88.65it/s]
Running HMC:  31%|███▏      | 16049/51200 [03:00<06:37, 88.53it/s]
