
>>> PBS_NODEFILE content:
i144.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:14:37
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  68%|██████▊   | 34806/51200 [06:32<03:04, 88.92it/s]
Running HMC:  68%|██████▊   | 34815/51200 [06:32<03:04, 89.03it/s]
Running HMC:  68%|██████▊   | 34824/51200 [06:32<03:03, 89.04it/s]
Running HMC:  68%|██████▊   | 34833/51200 [06:32<03:03, 88.99it/s]
Running HMC:  68%|██████▊   | 34842/51200 [06:32<03:03, 88.93it/s]
Running HMC:  68%|██████▊   | 34851/51200 [06:32<03:04, 88.83it/s]
Running HMC:  68%|██████▊   | 34860/51200 [06:32<03:03, 89.03it/s]
Running HMC:  68%|██████▊   | 34869/51200 [06:32<03:03, 89.12it/s]
Running HMC:  68%|██████▊   | 34878/51200 [06:33<03:02, 89.20it/s]
Running HMC:  68%|██████▊   | 34887/51200 [06:33<03:02, 89.21it/s]
Running HMC:  68%|██████▊   | 34896/51200 [06:33<03:02, 89.22it/s]
Running HMC:  68%|██████▊   | 34905/51200 [06:33<03:02, 89.28it/s]
Running HMC:  68%|██████▊   | 34914/51200 [06:33<03:02, 89.22it/s]
Running HMC:  68%|██████▊   | 34923/51200 [06:33<03:02, 89.21it/s]
Running HMC:  68%|██████▊   | 34932/51200 [06:33<03:02, 89.16it/s]
Running HMC:  68%|██████▊   | 34941/51200 [06:33<03:02, 89.19it/s]
Running HMC:  68%|██████▊   | 34950/51200 [06:33<03:02, 89.25it/s]
Running HMC:  68%|██████▊   | 34959/51200 [06:33<03:02, 89.15it/s]
Running HMC:  68%|██████▊   | 34968/51200 [06:34<03:02, 89.09it/s]
Running HMC:  68%|██████▊   | 34977/51200 [06:34<03:02, 89.10it/s]
Running HMC:  68%|██████▊   | 34986/51200 [06:34<03:02, 88.99it/s]
Running HMC:  68%|██████▊   | 34995/51200 [06:34<03:02, 89.03it/s]
Running HMC:  68%|██████▊   | 35004/51200 [06:34<03:02, 88.96it/s]
Running HMC:  68%|██████▊   | 35013/51200 [06:34<03:02, 88.88it/s]
Running HMC:  68%|██████▊   | 35022/51200 [06:34<03:01, 88.92it/s]
Running HMC:  68%|██████▊   | 35031/51200 [06:34<03:01, 88.90it/s]
Running HMC:  68%|██████▊   | 35040/51200 [06:34<03:01, 88.97it/s]
Running HMC:  68%|██████▊   | 35049/51200 [06:34<03:01, 88.94it/s]
Running HMC:  68%|██████▊   | 35058/51200 [06:35<03:01, 88.99it/s]
Running HMC:  68%|██████▊   | 35067/51200 [06:35<03:01, 89.02it/s]
Running HMC:  69%|██████▊   | 35076/51200 [06:35<03:01, 89.03it/s]
Running HMC:  69%|██████▊   | 35085/51200 [06:35<03:00, 89.10it/s]
Running HMC:  69%|██████▊   | 35094/51200 [06:35<03:00, 89.09it/s]
Running HMC:  69%|██████▊   | 35103/51200 [06:35<03:00, 89.08it/s]
Running HMC:  69%|██████▊   | 35112/51200 [06:35<03:00, 89.11it/s]
Running HMC:  69%|██████▊   | 35121/51200 [06:35<03:00, 89.08it/s]
Running HMC:  69%|██████▊   | 35130/51200 [06:35<03:00, 89.10it/s]
Running HMC:  69%|██████▊   | 35139/51200 [06:35<03:00, 89.12it/s]
Running HMC:  69%|██████▊   | 35148/51200 [06:36<03:00, 89.08it/s]
Running HMC:  69%|██████▊   | 35157/51200 [06:36<03:00, 89.08it/s]
Running HMC:  69%|██████▊   | 35166/51200 [06:36<02:59, 89.11it/s]
Running HMC:  69%|██████▊   | 35175/51200 [06:36<02:59, 89.19it/s]
Running HMC:  69%|██████▊   | 35184/51200 [06:36<02:59, 89.23it/s]
Running HMC:  69%|██████▊   | 35193/51200 [06:36<02:59, 89.18it/s]
Running HMC:  69%|██████▉   | 35202/51200 [06:36<02:59, 89.17it/s]
Running HMC:  69%|██████▉   | 35211/51200 [06:36<02:59, 89.17it/s]
Running HMC:  69%|██████▉   | 35220/51200 [06:36<02:59, 89.21it/s]
Running HMC:  69%|██████▉   | 35229/51200 [06:36<02:59, 89.17it/s]
Running HMC:  69%|██████▉   | 35238/51200 [06:37<02:59, 89.09it/s]
Running HMC:  69%|██████▉   | 35247/51200 [06:37<02:58, 89.14it/s]
Running HMC:  69%|██████▉   | 35256/51200 [06:37<02:58, 89.20it/s]
Running HMC:  69%|██████▉   | 35265/51200 [06:37<02:58, 89.34it/s]
Running HMC:  69%|██████▉   | 35274/51200 [06:37<02:58, 89.39it/s]
Running HMC:  69%|██████▉   | 35283/51200 [06:37<02:58, 89.41it/s]
Running HMC:  69%|██████▉   | 35292/51200 [06:37<02:58, 89.35it/s]
Running HMC:  69%|██████▉   | 35301/51200 [06:37<02:57, 89.38it/s]
Running HMC:  69%|██████▉   | 35310/51200 [06:37<02:57, 89.34it/s]
Running HMC:  69%|██████▉   | 35319/51200 [06:37<02:57, 89.23it/s]
Running HMC:  69%|██████▉   | 35328/51200 [06:38<02:58, 89.13it/s]
Running HMC:  69%|██████▉   | 35337/51200 [06:38<02:58, 89.08it/s]
Running HMC:  69%|██████▉   | 35346/51200 [06:38<02:58, 89.06it/s]
Running HMC:  69%|██████▉   | 35355/51200 [06:38<02:57, 89.07it/s]
Running HMC:  69%|██████▉   | 35364/51200 [06:38<02:57, 88.98it/s]
Running HMC:  69%|██████▉   | 35373/51200 [06:38<02:57, 88.97it/s]
Running HMC:  69%|██████▉   | 35382/51200 [06:38<02:57, 88.95it/s]
Running HMC:  69%|██████▉   | 35391/51200 [06:38<02:57, 88.94it/s]
Running HMC:  69%|██████▉   | 35400/51200 [06:38<02:57, 89.00it/s]
Running HMC:  69%|██████▉   | 35409/51200 [06:38<02:57, 88.93it/s]
Running HMC:  69%|██████▉   | 35418/51200 [06:39<02:57, 88.92it/s]
Running HMC:  69%|██████▉   | 35427/51200 [06:39<02:57, 88.93it/s]
Running HMC:  69%|██████▉   | 35436/51200 [06:39<02:57, 88.90it/s]
Running HMC:  69%|██████▉   | 35445/51200 [06:39<02:57, 88.99it/s]
Running HMC:  69%|██████▉   | 35454/51200 [06:39<02:56, 88.97it/s]
Running HMC:  69%|██████▉   | 35463/51200 [06:39<02:56, 89.10it/s]
Running HMC:  69%|██████▉   | 35472/51200 [06:39<02:56, 89.09it/s]
Running HMC:  69%|██████▉   | 35481/51200 [06:39<02:56, 89.13it/s]
Running HMC:  69%|██████▉   | 35490/51200 [06:39<02:56, 89.23it/s]
Running HMC:  69%|██████▉   | 35499/51200 [06:40<02:56, 89.15it/s]
Running HMC:  69%|██████▉   | 35508/51200 [06:40<02:56, 89.06it/s]
Running HMC:  69%|██████▉   | 35517/51200 [06:40<02:56, 89.00it/s]
Running HMC:  69%|██████▉   | 35526/51200 [06:40<02:56, 88.94it/s]
Running HMC:  69%|██████▉   | 35535/51200 [06:40<02:56, 88.92it/s]
Running HMC:  69%|██████▉   | 35544/51200 [06:40<02:56, 88.87it/s]
Running HMC:  69%|██████▉   | 35553/51200 [06:40<02:56, 88.83it/s]
Running HMC:  69%|██████▉   | 35562/51200 [06:40<02:56, 88.81it/s]
Running HMC:  69%|██████▉   | 35571/51200 [06:40<02:55, 88.80it/s]
Running HMC:  69%|██████▉   | 35580/51200 [06:40<02:55, 88.84it/s]
Running HMC:  70%|██████▉   | 35589/51200 [06:41<02:55, 88.87it/s]
Running HMC:  70%|██████▉   | 35598/51200 [06:41<02:55, 88.81it/s]
Running HMC:  70%|██████▉   | 35607/51200 [06:41<02:55, 88.77it/s]
Running HMC:  70%|██████▉   | 35616/51200 [06:41<02:55, 88.75it/s]
Running HMC:  70%|██████▉   | 35625/51200 [06:41<02:55, 88.84it/s]
Running HMC:  70%|██████▉   | 35634/51200 [06:41<02:55, 88.84it/s]
Running HMC:  70%|██████▉   | 35643/51200 [06:41<02:55, 88.89it/s]
Running HMC:  70%|██████▉   | 35652/51200 [06:41<02:54, 88.93it/s]
Running HMC:  70%|██████▉   | 35661/51200 [06:41<02:54, 88.92it/s]
Running HMC:  70%|██████▉   | 35670/51200 [06:41<02:54, 89.05it/s]
Running HMC:  70%|██████▉   | 35679/51200 [06:42<02:54, 88.98it/s]
Running HMC:  70%|██████▉   | 35688/51200 [06:42<02:54, 89.01it/s]
Running HMC:  70%|██████▉   | 35697/51200 [06:42<02:54, 89.00it/s]
Running HMC:  70%|██████▉   | 35706/51200 [06:42<02:54, 89.03it/s]
Running HMC:  70%|██████▉   | 35715/51200 [06:42<02:53, 89.05it/s]
Running HMC:  70%|██████▉   | 35724/51200 [06:42<02:53, 89.02it/s]
Running HMC:  70%|██████▉   | 35733/51200 [06:42<02:53, 89.04it/s]
Running HMC:  70%|██████▉   | 35742/51200 [06:42<02:53, 88.95it/s]
Running HMC:  70%|██████▉   | 35751/51200 [06:42<02:53, 88.93it/s]
Running HMC:  70%|██████▉   | 35760/51200 [06:42<02:53, 89.01it/s]
Running HMC:  70%|██████▉   | 35769/51200 [06:43<02:53, 88.84it/s]
Running HMC:  70%|██████▉   | 35778/51200 [06:43<02:53, 88.75it/s]
Running HMC:  70%|██████▉   | 35787/51200 [06:43<02:53, 88.80it/s]
Running HMC:  70%|██████▉   | 35796/51200 [06:43<02:53, 88.74it/s]
Running HMC:  70%|██████▉   | 35805/51200 [06:43<02:53, 88.74it/s]
Running HMC:  70%|██████▉   | 35814/51200 [06:43<02:53, 88.59it/s]
Running HMC:  70%|██████▉   | 35823/51200 [06:43<02:53, 88.56it/s]
Running HMC:  70%|██████▉   | 35832/51200 [06:43<02:53, 88.53it/s]
Running HMC:  70%|███████   | 35841/51200 [06:43<02:53, 88.42it/s]
Running HMC:  70%|███████   | 35850/51200 [06:43<02:53, 88.44it/s]
Running HMC:  70%|███████   | 35859/51200 [06:44<02:53, 88.40it/s]
Running HMC:  70%|███████   | 35868/51200 [06:44<02:53, 88.53it/s]
Running HMC:  70%|███████   | 35877/51200 [06:44<02:53, 88.56it/s]
Running HMC:  70%|███████   | 35886/51200 [06:44<02:52, 88.53it/s]
Running HMC:  70%|███████   | 35895/51200 [06:44<02:52, 88.56it/s]
Running HMC:  70%|███████   | 35904/51200 [06:44<02:52, 88.48it/s]
Running HMC:  70%|███████   | 35913/51200 [06:44<02:52, 88.46it/s]
Running HMC:  70%|███████   | 35922/51200 [06:44<02:52, 88.45it/s]
Running HMC:  70%|███████   | 35931/51200 [06:44<02:52, 88.42it/s]
Running HMC:  70%|███████   | 35940/51200 [06:44<02:52, 88.42it/s]
Running HMC:  70%|███████   | 35949/51200 [06:45<02:52, 88.53it/s]
Running HMC:  70%|███████   | 35958/51200 [06:45<02:52, 88.59it/s]
Running HMC:  70%|███████   | 35967/51200 [06:45<02:51, 88.65it/s]
Running HMC:  70%|███████   | 35976/51200 [06:45<02:51, 88.69it/s]
Running HMC:  70%|███████   | 35985/51200 [06:45<02:51, 88.74it/s]
Running HMC:  70%|███████   | 35994/51200 [06:45<02:51, 88.79it/s]
Running HMC:  70%|███████   | 36003/51200 [06:45<02:51, 88.76it/s]
Running HMC:  70%|███████   | 36012/51200 [06:45<02:51, 88.73it/s]
Running HMC:  70%|███████   | 36021/51200 [06:45<02:51, 88.64it/s]
Running HMC:  70%|███████   | 36030/51200 [06:45<02:51, 88.67it/s]
Running HMC:  70%|███████   | 36039/51200 [06:46<02:51, 88.58it/s]
Running HMC:  70%|███████   | 36048/51200 [06:46<02:51, 88.57it/s]
Running HMC:  70%|███████   | 36057/51200 [06:46<02:51, 88.46it/s]
Running HMC:  70%|███████   | 36066/51200 [06:46<02:51, 88.40it/s]
Running HMC:  70%|███████   | 36075/51200 [06:46<02:50, 88.49it/s]
Running HMC:  70%|███████   | 36084/51200 [06:46<02:50, 88.51it/s]
Running HMC:  70%|███████   | 36093/51200 [06:46<02:50, 88.55it/s]
Running HMC:  71%|███████   | 36102/51200 [06:46<02:50, 88.66it/s]
Running HMC:  71%|███████   | 36111/51200 [06:46<02:50, 88.71it/s]
Running HMC:  71%|███████   | 36120/51200 [06:47<02:49, 88.84it/s]
Running HMC:  71%|███████   | 36129/51200 [06:47<02:49, 88.73it/s]
Running HMC:  71%|███████   | 36138/51200 [06:47<02:50, 88.58it/s]
Running HMC:  71%|███████   | 36147/51200 [06:47<02:49, 88.60it/s]
Running HMC:  71%|███████   | 36156/51200 [06:47<02:49, 88.61it/s]
Running HMC:  71%|███████   | 36165/51200 [06:47<02:49, 88.61it/s]
Running HMC:  71%|███████   | 36174/51200 [06:47<02:49, 88.55it/s]
Running HMC:  71%|███████   | 36183/51200 [06:47<02:49, 88.50it/s]
Running HMC:  71%|███████   | 36192/51200 [06:47<02:49, 88.49it/s]
Running HMC:  71%|███████   | 36201/51200 [06:47<02:49, 88.41it/s]
Running HMC:  71%|███████   | 36210/51200 [06:48<02:49, 88.47it/s]
Running HMC:  71%|███████   | 36219/51200 [06:48<02:49, 88.60it/s]
Running HMC:  71%|███████   | 36228/51200 [06:48<02:49, 88.47it/s]
Running HMC:  71%|███████   | 36237/51200 [06:48<02:49, 88.42it/s]
Running HMC:  71%|███████   | 36246/51200 [06:48<02:49, 88.41it/s]
Running HMC:  71%|███████   | 36255/51200 [06:48<02:49, 88.41it/s]
Running HMC:  71%|███████   | 36264/51200 [06:48<02:49, 88.36it/s]
Running HMC:  71%|███████   | 36273/51200 [06:48<02:48, 88.33it/s]
Running HMC:  71%|███████   | 36282/51200 [06:48<02:49, 88.21it/s]
Running HMC:  71%|███████   | 36291/51200 [06:48<02:49, 88.17it/s]
Running HMC:  71%|███████   | 36300/51200 [06:49<02:48, 88.34it/s]
Running HMC:  71%|███████   | 36309/51200 [06:49<02:48, 88.39it/s]
Running HMC:  71%|███████   | 36318/51200 [06:49<02:48, 88.30it/s]
Running HMC:  71%|███████   | 36327/51200 [06:49<02:48, 88.26it/s]
Running HMC:  71%|███████   | 36336/51200 [06:49<02:48, 88.20it/s]
Running HMC:  71%|███████   | 36345/51200 [06:49<02:48, 88.22it/s]
Running HMC:  71%|███████   | 36354/51200 [06:49<02:48, 88.36it/s]
Running HMC:  71%|███████   | 36363/51200 [06:49<02:47, 88.38it/s]
Running HMC:  71%|███████   | 36372/51200 [06:49<02:47, 88.34it/s]
Running HMC:  71%|███████   | 36381/51200 [06:49<02:47, 88.52it/s]
Running HMC:  71%|███████   | 36390/51200 [06:50<02:47, 88.51it/s]
Running HMC:  71%|███████   | 36399/51200 [06:50<02:47, 88.47it/s]
Running HMC:  71%|███████   | 36408/51200 [06:50<02:47, 88.42it/s]
Running HMC:  71%|███████   | 36417/51200 [06:50<02:47, 88.41it/s]
Running HMC:  71%|███████   | 36426/51200 [06:50<02:47, 88.44it/s]
Running HMC:  71%|███████   | 36435/51200 [06:50<02:47, 88.39it/s]
Running HMC:  71%|███████   | 36444/51200 [06:50<02:47, 88.36it/s]
Running HMC:  71%|███████   | 36453/51200 [06:50<02:46, 88.36it/s]
Running HMC:  71%|███████   | 36462/51200 [06:50<02:46, 88.40it/s]
Running HMC:  71%|███████   | 36471/51200 [06:50<02:46, 88.53it/s]
Running HMC:  71%|███████▏  | 36480/51200 [06:51<02:46, 88.60it/s]
Running HMC:  71%|███████▏  | 36489/51200 [06:51<02:46, 88.51it/s]
Running HMC:  71%|███████▏  | 36498/51200 [06:51<02:45, 88.61it/s]
Running HMC:  71%|███████▏  | 36507/51200 [06:51<02:45, 88.70it/s]
Running HMC:  71%|███████▏  | 36516/51200 [06:51<02:45, 88.76it/s]
Running HMC:  71%|███████▏  | 36525/51200 [06:51<02:45, 88.73it/s]
Running HMC:  71%|███████▏  | 36534/51200 [06:51<02:45, 88.67it/s]
Running HMC:  71%|███████▏  | 36543/51200 [06:51<02:45, 88.67it/s]
Running HMC:  71%|███████▏  | 36552/51200 [06:51<02:45, 88.64it/s]
Running HMC:  71%|███████▏  | 36561/51200 [06:51<02:45, 88.49it/s]
Running HMC:  71%|███████▏  | 36570/51200 [06:52<02:45, 88.51it/s]
Running HMC:  71%|███████▏  | 36579/51200 [06:52<02:45, 88.41it/s]
Running HMC:  71%|███████▏  | 36588/51200 [06:52<02:45, 88.37it/s]
Running HMC:  71%|███████▏  | 36597/51200 [06:52<02:45, 88.46it/s]
Running HMC:  71%|███████▏  | 36606/51200 [06:52<02:44, 88.46it/s]
Running HMC:  72%|███████▏  | 36615/51200 [06:52<02:44, 88.55it/s]
Running HMC:  72%|███████▏  | 36624/51200 [06:52<02:44, 88.58it/s]
Running HMC:  72%|███████▏  | 36633/51200 [06:52<02:44, 88.54it/s]
Running HMC:  72%|███████▏  | 36642/51200 [06:52<02:44, 88.51it/s]
Running HMC:  72%|███████▏  | 36651/51200 [06:53<02:43, 88.74it/s]
Running HMC:  72%|███████▏  | 36660/51200 [06:53<02:43, 88.90it/s]
Running HMC:  72%|███████▏  | 36669/51200 [06:53<02:43, 89.03it/s]
Running HMC:  72%|███████▏  | 36678/51200 [06:53<02:43, 88.96it/s]
Running HMC:  72%|███████▏  | 36687/51200 [06:53<02:43, 88.84it/s]
Running HMC:  72%|███████▏  | 36696/51200 [06:53<02:43, 88.67it/s]
Running HMC:  72%|███████▏  | 36705/51200 [06:53<02:43, 88.59it/s]
